Date,PnL,NAV
2016-01-02,-756.29,999243.71
2016-01-03,-3997.83,995245.88
2016-01-04,4233.44,999479.32
2016-01-05,2780.5,1002259.82
2016-01-06,-563.02,1001696.8
2016-01-07,2385.35,1004082.15
2016-01-08,1356.22,1005438.37
2016-01-09,4399.19,1009837.56
2016-01-11,-5258.39,1004579.17
2016-01-12,771.53,1005350.7
2016-01-13,498.46,1005849.16
2016-01-14,5032.98,1010882.14
2016-01-15,2878.83,1013760.97
2016-01-17,0.0,1013760.97
2016-01-18,-338.56,1013422.41
2016-01-19,2533.75,1015956.16
2016-01-20,4347.66,1020303.82
2016-01-21,-3175.32,1017128.5
2016-01-22,6238.81,1023367.31
2016-01-25,500.92,1023868.23
2016-01-26,-1519.24,1022348.99
2016-01-27,1426.05,1023775.04
2016-01-28,27.13,1023802.17
2016-01-29,1931.1,1025733.27
2016-01-31,397.92,1026131.19
2016-02-02,492.11,1026623.3
2016-02-03,223.34,1026846.64
2016-02-05,835.98,1027682.62
2016-02-06,1235.19,1028917.8099999999
2016-02-08,67.57,1028985.38
2016-02-09,148.16,1029133.54
2016-02-11,1022.46,1030156.0
2016-02-12,903.36,1031059.36
2016-02-14,-683.29,1030376.07
2016-02-15,-1641.78,1028734.29
2016-02-16,1449.63,1030183.92
2016-02-17,152.29,1030336.21
2016-02-18,749.82,1031086.03
2016-02-19,1615.48,1032701.51
2016-02-21,-869.15,1031832.36
2016-02-22,572.25,1032404.61
2016-02-23,-4282.71,1028121.9
2016-02-24,-1537.27,1026584.63
2016-02-25,-1157.17,1025427.46
2016-02-26,-828.66,1024598.8
2016-02-28,3104.49,1027703.29
2016-02-29,253.4,1027956.69
2016-03-02,361.52,1028318.21
2016-03-03,-889.21,1027429.0
2016-03-04,48.26,1027477.26
2016-03-05,2506.78,1029984.04
2016-03-06,-4516.44,1025467.6
2016-03-07,337.11,1025804.71
2016-03-08,3411.44,1029216.15
2016-03-10,-2482.46,1026733.69
2016-03-11,1157.66,1027891.35
2016-03-14,-755.46,1027135.89
2016-03-15,344.16,1027480.05
2016-03-16,3109.48,1030589.53
2016-03-17,2869.56,1033459.09
2016-03-18,19.48,1033478.57
2016-03-20,982.19,1034460.76
2016-03-21,2371.21,1036831.97
2016-03-22,703.62,1037535.59
2016-03-23,3890.52,1041426.11
2016-03-24,797.59,1042223.7
2016-03-25,884.35,1043108.05
2016-03-27,29.27,1043137.32
2016-03-28,568.78,1043706.1
2016-03-29,1306.21,1045012.3099999999
2016-03-30,4428.7,1049441.01
2016-03-31,1443.12,1050884.13
2016-04-02,-1059.91,1049824.22
2016-04-03,2032.53,1051856.75
2016-04-04,1359.69,1053216.44
2016-04-05,-654.81,1052561.63
2016-04-07,-481.49,1052080.14
2016-04-08,924.08,1053004.22
2016-04-10,-3292.03,1049712.19
2016-04-11,455.81,1050168.0
2016-04-12,2009.31,1052177.31
2016-04-13,-1784.57,1050392.74
2016-04-14,736.49,1051129.23
2016-04-15,108.89,1051238.1199999999
2016-04-17,4312.86,1055550.98
2016-04-18,-651.36,1054899.6199999999
2016-04-19,2857.72,1057757.34
2016-04-20,1930.51,1059687.85
2016-04-21,102.03,1059789.88
2016-04-22,-2716.54,1057073.34
2016-04-25,239.85,1057313.19
2016-04-26,-1836.9,1055476.29
2016-04-27,5445.83,1060922.1199999999
2016-04-28,426.14,1061348.26
2016-04-29,-227.57,1061120.69
2016-05-01,8564.57,1069685.26
2016-05-02,-189.53,1069495.73
2016-05-04,2591.16,1072086.89
2016-05-05,-2179.6,1069907.29
2016-05-06,-923.94,1068983.35
2016-05-07,6929.63,1075912.98
2016-05-08,2008.95,1077921.93
2016-05-09,1525.39,1079447.32
2016-05-10,988.15,1080435.47
2016-05-12,2727.23,1083162.7
2016-05-13,193.0,1083355.7
2016-05-15,-7.08,1083348.6199999999
2016-05-16,240.41,1083589.03
2016-05-17,-244.99,1083344.04
2016-05-18,1136.2,1084480.24
2016-05-19,-418.65,1084061.5899999999
2016-05-20,172.67,1084234.26
2016-05-22,365.98,1084600.24
2016-05-23,569.12,1085169.3599999999
2016-05-24,4139.14,1089308.5
2016-05-25,613.38,1089921.88
2016-05-26,543.2,1090465.08
2016-05-27,207.59,1090672.67
2016-05-30,-1073.93,1089598.74
2016-05-31,1873.46,1091472.2
2016-06-01,-405.41,1091066.79
2016-06-03,281.7,1091348.49
2016-06-04,2521.51,1093870.0
2016-06-05,356.67,1094226.67
2016-06-06,48.41,1094275.08
2016-06-07,-2874.78,1091400.3
2016-06-09,422.04,1091822.3399999999
2016-06-10,2257.54,1094079.88
2016-06-11,536.64,1094616.52
2016-06-12,3758.42,1098374.94
2016-06-13,5149.06,1103524.0
2016-06-14,-20.98,1103503.02
2016-06-15,3027.36,1106530.38
2016-06-16,4751.59,1111281.97
2016-06-17,3561.5,1114843.47
2016-06-19,-4960.26,1109883.21
2016-06-20,1794.14,1111677.3499999999
2016-06-21,1504.11,1113181.46
2016-06-22,-834.31,1112347.15
2016-06-23,797.93,1113145.0799999998
2016-06-24,4458.52,1117603.5999999999
2016-06-26,-2750.51,1114853.0899999999
2016-06-27,-4170.0,1110683.0899999999
2016-06-28,456.64,1111139.73
2016-06-29,1602.24,1112741.97
2016-06-30,4295.41,1117037.38
2016-07-01,27.58,1117064.96
2016-07-03,0.0,1117064.96
2016-07-04,915.26,1117980.22
2016-07-06,984.54,1118964.76
2016-07-07,1879.14,1120843.9
2016-07-08,555.73,1121399.63
2016-07-09,-207.8,1121191.8299999998
2016-07-10,1631.79,1122823.6199999999
2016-07-11,-27.32,1122796.2999999998
2016-07-12,419.84,1123216.14
2016-07-13,3018.15,1126234.29
2016-07-14,1115.94,1127350.23
2016-07-15,-993.46,1126356.77
2016-07-18,683.33,1127040.0999999999
2016-07-19,650.78,1127690.88
2016-07-20,608.03,1128298.91
2016-07-21,-36.84,1128262.0699999998
2016-07-22,-1495.15,1126766.92
2016-07-24,420.31,1127187.23
2016-07-25,-1402.28,1125784.95
2016-07-26,1349.93,1127134.88
2016-07-27,504.44,1127639.3199999998
2016-07-28,-474.21,1127165.1099999999
2016-07-29,80.3,1127245.41
2016-07-31,600.84,1127846.25
2016-08-01,-1456.16,1126390.0899999999
2016-08-02,-846.89,1125543.2
2016-08-03,484.47,1126027.67
2016-08-04,-840.25,1125187.42
2016-08-05,0.0,1125187.42
2016-08-06,2788.22,1127975.64
2016-08-07,-242.79,1127732.8499999999
2016-08-08,861.57,1128594.42
2016-08-09,-6797.35,1121797.0699999998
2016-08-11,5742.64,1127539.71
2016-08-12,-654.47,1126885.24
2016-08-14,436.23,1127321.47
2016-08-15,5078.32,1132399.79
2016-08-16,2359.24,1134759.0299999998
2016-08-17,2680.59,1137439.6199999999
2016-08-18,164.61,1137604.23
2016-08-19,-2585.02,1135019.21
2016-08-22,1426.19,1136445.4
2016-08-23,138.73,1136584.13
2016-08-24,921.5,1137505.63
2016-08-25,918.24,1138423.8699999999
2016-08-26,4251.4,1142675.27
2016-08-29,101.56,1142776.8299999998
2016-08-30,333.08,1143109.91
2016-08-31,1380.87,1144490.7799999998
2016-09-02,2913.63,1147404.41
2016-09-03,3032.87,1150437.2799999998
2016-09-05,-78.18,1150359.0999999999
2016-09-06,-1405.75,1148953.3499999999
2016-09-08,851.58,1149804.93
2016-09-11,8156.65,1157961.5799999998
2016-09-12,2640.43,1160602.0099999998
2016-09-13,1110.13,1161712.14
2016-09-14,343.74,1162055.88
2016-09-15,-2167.2,1159888.68
2016-09-16,-4936.75,1154951.93
2016-09-18,-100.26,1154851.67
2016-09-19,1241.97,1156093.64
2016-09-20,1422.14,1157515.7799999998
2016-09-21,3602.31,1161118.0899999999
2016-09-22,-1144.45,1159973.64
2016-09-23,466.81,1160440.4499999997
2016-09-25,0.0,1160440.4499999997
2016-09-26,1097.47,1161537.92
2016-09-27,498.97,1162036.89
2016-09-28,-2.11,1162034.7799999998
2016-09-29,613.89,1162648.67
2016-09-30,-1259.52,1161389.15
2016-10-01,3225.07,1164614.22
2016-10-02,5113.37,1169727.5899999999
2016-10-03,1912.88,1171640.47
2016-10-05,883.07,1172523.5399999998
2016-10-06,-6.27,1172517.27
2016-10-08,552.91,1173070.18
2016-10-10,-3991.05,1169079.13
2016-10-11,496.27,1169575.4
2016-10-13,-3118.52,1166456.88
2016-10-17,30.61,1166487.49
2016-10-18,1967.0,1168454.49
2016-10-19,378.38,1168832.8699999999
2016-10-20,2098.3,1170931.17
2016-10-21,217.16,1171148.3299999998
2016-10-24,414.5,1171562.8299999998
2016-10-25,3602.2,1175165.0299999998
2016-10-26,-496.53,1174668.5
2016-10-27,-118.35,1174550.15
2016-10-28,-186.66,1174363.49
2016-10-31,-3768.02,1170595.47
2016-11-01,608.67,1171204.14
2016-11-02,9775.43,1180979.5699999998
2016-11-04,-1235.71,1179743.8599999999
2016-11-07,3695.24,1183439.0999999999
2016-11-08,-586.07,1182853.0299999998
2016-11-10,4318.09,1187171.1199999999
2016-11-11,-1898.39,1185272.73
2016-11-12,348.78,1185621.5099999998
2016-11-14,1213.98,1186835.49
2016-11-15,-1484.26,1185351.23
2016-11-16,-213.79,1185137.44
2016-11-17,-180.3,1184957.14
2016-11-18,178.68,1185135.8199999998
2016-11-21,-1657.97,1183477.8499999999
2016-11-22,1852.64,1185330.49
2016-11-23,1628.79,1186959.2799999998
2016-11-24,370.82,1187330.0999999999
2016-11-25,377.61,1187707.71
2016-11-27,-342.03,1187365.68
2016-11-28,59.07,1187424.75
2016-11-29,319.0,1187743.75
2016-11-30,-1163.43,1186580.3199999998
2016-12-01,1614.76,1188195.0799999998
2016-12-02,1118.6,1189313.68
2016-12-04,-2302.21,1187011.47
2016-12-05,-154.39,1186857.0799999998
2016-12-06,19.24,1186876.3199999998
2016-12-07,1882.86,1188759.18
2016-12-08,1749.32,1190508.5
2016-12-09,694.79,1191203.29
2016-12-10,2728.52,1193931.8099999998
2016-12-12,-110.09,1193821.72
2016-12-13,1014.63,1194836.3499999999
2016-12-14,-336.72,1194499.63
2016-12-15,-1642.21,1192857.42
2016-12-16,-1073.57,1191783.8499999999
2016-12-18,303.17,1192087.02
2016-12-19,-192.99,1191894.03
2016-12-20,731.31,1192625.3399999999
2016-12-21,584.39,1193209.73
2016-12-22,-1555.04,1191654.69
2016-12-23,-2012.85,1189641.8399999999
2016-12-27,1267.19,1190909.03
2016-12-28,1571.1,1192480.13
2016-12-29,1862.83,1194342.96
2016-12-30,-322.57,1194020.39
2017-01-02,447.93,1194468.3199999998
2017-01-03,-1573.09,1192895.23
2017-01-05,2989.3,1195884.5299999998
2017-01-06,-1100.02,1194784.51
2017-01-08,0.0,1194784.51
2017-01-09,481.56,1195266.0699999998
2017-01-11,3969.66,1199235.73
2017-01-12,-2424.72,1196811.01
2017-01-13,1842.53,1198653.54
2017-01-15,4190.16,1202843.7
2017-01-16,-1882.24,1200961.46
2017-01-17,-2771.76,1198189.7
2017-01-18,86.07,1198275.77
2017-01-19,3045.33,1201321.0999999999
2017-01-20,-225.21,1201095.89
2017-01-22,449.12,1201545.01
2017-01-23,566.69,1202111.7
2017-01-24,-1231.1,1200880.5999999999
2017-01-25,2558.33,1203438.93
2017-01-26,101.46,1203540.39
2017-01-27,-866.64,1202673.75
2017-01-29,619.52,1203293.2699999998
2017-01-30,1545.96,1204839.23
2017-01-31,11089.94,1215929.17
2017-02-01,-331.27,1215597.9
2017-02-02,3231.48,1218829.38
2017-02-03,-3492.75,1215336.63
2017-02-05,-219.11,1215117.52
2017-02-06,-2185.5,1212932.02
2017-02-08,846.83,1213778.8499999999
2017-02-10,975.23,1214754.0799999998
2017-02-11,-546.69,1214207.39
2017-02-13,1456.42,1215663.8099999998
2017-02-14,250.9,1215914.71
2017-02-15,935.64,1216850.3499999999
2017-02-16,-279.16,1216571.19
2017-02-17,2322.34,1218893.5299999998
2017-02-19,-492.66,1218400.8699999999
2017-02-20,465.26,1218866.13
2017-02-21,2640.25,1221506.38
2017-02-22,533.05,1222039.43
2017-02-23,1304.12,1223343.5499999998
2017-02-24,422.23,1223765.7799999998
2017-02-26,-2653.21,1221112.5699999998
2017-02-27,-186.21,1220926.3599999999
2017-02-28,-1441.48,1219484.88
2017-03-01,-1259.07,1218225.8099999998
2017-03-02,-741.52,1217484.29
2017-03-03,-80.61,1217403.68
2017-03-04,-1021.88,1216381.7999999998
2017-03-05,-2525.27,1213856.53
2017-03-07,2108.99,1215965.52
2017-03-08,832.23,1216797.75
2017-03-09,713.31,1217511.06
2017-03-10,-632.81,1216878.25
2017-03-11,3244.31,1220122.56
2017-03-12,0.0,1220122.56
2017-03-13,228.5,1220351.06
2017-03-14,413.52,1220764.5799999998
2017-03-15,2361.16,1223125.74
2017-03-16,-2329.27,1220796.47
2017-03-17,-897.01,1219899.46
2017-03-20,-98.07,1219801.39
2017-03-21,1725.06,1221526.45
2017-03-22,400.17,1221926.6199999999
2017-03-23,1564.0,1223490.6199999999
2017-03-24,331.85,1223822.47
2017-03-26,34.02,1223856.49
2017-03-27,544.69,1224401.18
2017-03-28,714.19,1225115.3699999999
2017-03-29,-305.34,1224810.03
2017-03-30,-1827.31,1222982.72
2017-03-31,-2344.07,1220638.65
2017-04-01,-184.97,1220453.68
2017-04-04,-2630.14,1217823.54
2017-04-05,1623.3,1219446.8399999999
2017-04-06,266.88,1219713.72
2017-04-07,-153.66,1219560.0599999998
2017-04-08,-4816.47,1214743.5899999999
2017-04-09,1332.39,1216075.98
2017-04-10,-193.96,1215882.02
2017-04-12,-429.06,1215452.96
2017-04-13,1407.71,1216860.67
2017-04-14,-137.2,1216723.47
2017-04-16,-28.45,1216695.02
2017-04-17,1953.27,1218648.2899999998
2017-04-18,3746.35,1222394.64
2017-04-19,-968.84,1221425.7999999998
2017-04-20,3396.68,1224822.48
2017-04-21,-537.5,1224284.98
2017-04-23,-5961.95,1218323.0299999998
2017-04-25,-549.14,1217773.89
2017-04-26,2430.18,1220204.0699999998
2017-04-27,1479.49,1221683.5599999998
2017-04-28,1063.86,1222747.42
2017-04-30,-550.84,1222196.5799999998
2017-05-01,183.7,1222380.2799999998
2017-05-04,1274.39,1223654.67
2017-05-05,837.64,1224492.3099999998
2017-05-06,950.08,1225442.39
2017-05-07,447.65,1225890.0399999998
2017-05-09,-353.62,1225536.42
2017-05-10,3195.72,1228732.14
2017-05-12,355.81,1229087.95
2017-05-15,1925.81,1231013.7599999998
2017-05-16,-1272.78,1229740.98
2017-05-17,1294.75,1231035.73
2017-05-18,519.54,1231555.2699999998
2017-05-19,973.02,1232528.2899999998
2017-05-21,1157.24,1233685.5299999998
2017-05-22,-2900.36,1230785.17
2017-05-23,740.08,1231525.2499999998
2017-05-24,85.62,1231610.8699999999
2017-05-25,-832.17,1230778.6999999997
2017-05-26,-1258.56,1229520.14
2017-05-28,227.29,1229747.43
2017-05-29,256.25,1230003.68
2017-05-30,1499.47,1231503.15
2017-05-31,-815.98,1230687.17
2017-06-01,3268.81,1233955.9799999997
2017-06-02,-880.33,1233075.65
2017-06-03,1176.7,1234252.3499999999
2017-06-04,1048.32,1235300.67
2017-06-06,-772.5,1234528.17
2017-06-07,841.25,1235369.42
2017-06-09,4927.41,1240296.8299999998
2017-06-10,1794.43,1242091.2599999998
2017-06-11,1299.68,1243390.94
2017-06-12,-689.83,1242701.1099999999
2017-06-13,635.21,1243336.3199999998
2017-06-14,-1272.91,1242063.41
2017-06-15,41.49,1242104.9
2017-06-16,-97.69,1242007.21
2017-06-18,943.65,1242950.8599999999
2017-06-19,1023.46,1243974.3199999998
2017-06-20,1739.92,1245714.2399999998
2017-06-21,2014.46,1247728.6999999997
2017-06-22,938.1,1248666.7999999998
2017-06-23,-444.56,1248222.2399999998
2017-06-26,347.16,1248569.4
2017-06-27,-1836.62,1246732.7799999998
2017-06-28,1561.94,1248294.7199999997
2017-06-29,-103.87,1248190.8499999999
2017-06-30,560.32,1248751.17
2017-07-02,1019.41,1249770.5799999998
2017-07-03,22.2,1249792.7799999998
2017-07-04,953.73,1250746.5099999998
2017-07-06,1278.37,1252024.88
2017-07-07,-2186.99,1249837.89
2017-07-08,429.61,1250267.5
2017-07-09,1813.53,1252081.0299999998
2017-07-11,-1432.6,1250648.43
2017-07-12,242.63,1250891.0599999998
2017-07-13,-225.52,1250665.5399999998
2017-07-14,1402.36,1252067.9
2017-07-16,182.57,1252250.47
2017-07-17,970.62,1253221.0899999999
2017-07-18,150.16,1253371.25
2017-07-19,-406.63,1252964.6199999999
2017-07-20,-2584.32,1250380.2999999998
2017-07-21,223.67,1250603.97
2017-07-24,-83.91,1250520.0599999998
2017-07-25,-1451.53,1249068.5299999998
2017-07-26,4972.88,1254041.41
2017-07-27,-269.96,1253771.45
2017-07-28,3353.52,1257124.97
2017-07-31,-77.55,1257047.42
2017-08-01,140.15,1257187.5699999998
2017-08-02,-1170.67,1256016.9
2017-08-03,3641.05,1259657.95
2017-08-05,1150.05,1260807.9999999998
2017-08-06,3168.26,1263976.2599999998
2017-08-08,-1308.92,1262667.3399999999
2017-08-09,413.5,1263080.8399999999
2017-08-10,728.33,1263809.17
2017-08-11,433.7,1264242.8699999999
2017-08-12,192.46,1264435.3299999998
2017-08-13,0.0,1264435.3299999998
2017-08-14,219.4,1264654.73
2017-08-15,-2288.07,1262366.66
2017-08-16,934.7,1263301.3599999999
2017-08-17,2098.86,1265400.22
2017-08-18,-804.34,1264595.88
2017-08-21,-41.93,1264553.95
2017-08-22,-675.37,1263878.5799999998
2017-08-23,1858.59,1265737.17
2017-08-24,1102.99,1266840.16
2017-08-25,-63.04,1266777.1199999999
2017-08-27,-2323.55,1264453.5699999998
2017-08-28,329.21,1264782.78
2017-08-29,4403.88,1269186.66
2017-08-30,1154.15,1270340.81
2017-08-31,790.85,1271131.66
2017-09-01,-324.67,1270806.99
2017-09-02,-259.1,1270547.8900000001
2017-09-03,3910.71,1274458.6
2017-09-04,807.44,1275266.04
2017-09-05,-190.81,1275075.23
2017-09-06,718.16,1275793.3900000001
2017-09-07,423.24,1276216.63
2017-09-08,295.49,1276512.12
2017-09-10,539.76,1277051.88
2017-09-11,331.32,1277383.2
2017-09-13,2197.8,1279581.0
2017-09-14,3102.29,1282683.29
2017-09-15,4032.65,1286715.94
2017-09-18,489.03,1287204.97
2017-09-19,1549.21,1288754.1800000002
2017-09-20,7120.16,1295874.34
2017-09-21,-1097.74,1294776.6
2017-09-22,805.94,1295582.54
2017-09-24,-1666.32,1293916.22
2017-09-25,-536.74,1293379.48
2017-09-26,870.1,1294249.58
2017-09-27,748.46,1294998.04
2017-09-28,968.96,1295967.0
2017-09-29,2704.71,1298671.71
2017-10-01,-1268.78,1297402.9300000002
2017-10-02,660.74,1298063.67
2017-10-03,-656.09,1297407.58
2017-10-04,437.83,1297845.4100000001
2017-10-05,2232.65,1300078.06
2017-10-07,-355.14,1299722.92
2017-10-08,2390.14,1302113.06
2017-10-09,0.0,1302113.06
2017-10-10,-1414.85,1300698.21
2017-10-11,-2352.25,1298345.96
2017-10-12,-390.76,1297955.2000000002
2017-10-13,4816.3,1302771.5
2017-10-16,-974.32,1301797.1800000002
2017-10-17,-50.05,1301747.1300000001
2017-10-18,-1542.58,1300204.55
2017-10-19,208.23,1300412.78
2017-10-20,391.41,1300804.19
2017-10-23,1204.23,1302008.42
2017-10-24,-3575.33,1298433.0899999999
2017-10-25,3991.49,1302424.58
2017-10-26,-111.48,1302313.1
2017-10-27,4447.17,1306760.27
2017-10-29,298.16,1307058.43
2017-10-30,901.58,1307960.01
2017-10-31,1797.83,1309757.8399999999
2017-11-01,-1937.8,1307820.04
2017-11-04,1594.5,1309414.54
2017-11-05,57.66,1309472.2
2017-11-06,323.37,1309795.5699999998
2017-11-07,-828.8,1308966.77
2017-11-08,-1627.07,1307339.7
2017-11-09,-2059.82,1305279.88
2017-11-10,-1070.75,1304209.13
2017-11-12,-3586.17,1300622.96
2017-11-13,940.2,1301563.16
2017-11-14,-377.8,1301185.3599999999
2017-11-15,5651.6,1306836.96
2017-11-16,-453.02,1306383.94
2017-11-17,8591.27,1314975.21
2017-11-19,0.0,1314975.21
2017-11-20,920.01,1315895.22
2017-11-21,146.15,1316041.37
2017-11-22,832.02,1316873.3900000001
2017-11-23,-350.77,1316522.62
2017-11-24,880.73,1317403.35
2017-11-26,719.38,1318122.73
2017-11-27,-386.97,1317735.76
2017-11-28,932.84,1318668.6
2017-11-29,-2599.92,1316068.6800000002
2017-11-30,3504.33,1319573.01
2017-12-01,-680.23,1318892.78
2017-12-02,212.66,1319105.44
2017-12-04,-1647.46,1317457.98
2017-12-05,1121.22,1318579.2
2017-12-06,-626.81,1317952.3900000001
2017-12-07,-3394.2,1314558.19
2017-12-09,-354.75,1314203.44
2017-12-10,1574.67,1315778.1099999999
2017-12-11,-1746.07,1314032.04
2017-12-12,-1053.07,1312978.97
2017-12-13,1057.81,1314036.78
2017-12-14,3703.8,1317740.58
2017-12-15,1072.27,1318812.85
2017-12-17,905.46,1319718.31
2017-12-18,120.86,1319839.17
2017-12-19,-125.51,1319713.66
2017-12-20,-829.83,1318883.83
2017-12-21,-2366.13,1316517.7
2017-12-22,805.61,1317323.31
2017-12-25,-3.58,1317319.73
2017-12-26,298.27,1317618.0
2017-12-27,-512.19,1317105.81
2017-12-28,-270.66,1316835.15
2017-12-29,819.42,1317654.5699999998
2018-01-01,272.1,1317926.67
2018-01-02,-5476.54,1312450.13
2018-01-03,108.67,1312558.7999999998
2018-01-04,553.84,1313112.64
2018-01-05,-856.04,1312256.6
2018-01-06,-3542.95,1308713.65
2018-01-08,190.53,1308904.18
2018-01-10,1179.1,1310083.28
2018-01-11,-621.66,1309461.62
2018-01-14,982.37,1310443.99
2018-01-15,1968.63,1312412.62
2018-01-16,1521.69,1313934.31
2018-01-17,1666.75,1315601.06
2018-01-18,1388.64,1316989.7
2018-01-19,-161.49,1316828.21
2018-01-21,124.06,1316952.27
2018-01-22,209.01,1317161.28
2018-01-23,-884.09,1316277.19
2018-01-24,-1102.21,1315174.98
2018-01-25,1387.25,1316562.23
2018-01-26,823.87,1317386.1
2018-01-29,1440.67,1318826.77
2018-01-30,157.58,1318984.35
2018-01-31,1840.86,1320825.21
2018-02-01,3022.58,1323847.79
2018-02-02,84.5,1323932.29
2018-02-03,151.0,1324083.29
2018-02-04,789.1,1324872.39
2018-02-05,-115.37,1324757.02
2018-02-07,2018.11,1326775.13
2018-02-08,167.87,1326943.0
2018-02-10,-3647.42,1323295.58
2018-02-11,1046.57,1324342.15
2018-02-12,564.83,1324906.98
2018-02-13,163.66,1325070.64
2018-02-14,5553.44,1330624.08
2018-02-15,4125.86,1334749.94
