Date,PnL,NAV
2018-02-16,-1727.56,1333022.38
2018-02-19,-244.38,1332778.0
2018-02-20,-614.17,1332163.83
2018-02-21,1129.7,1333293.53
2018-02-22,-591.64,1332701.89
2018-02-23,1614.72,1334316.6099999999
2018-02-25,140.61,1334457.22
2018-02-26,-921.84,1333535.38
2018-02-27,-1307.35,1332228.0299999998
2018-02-28,-509.32,1331718.71
2018-03-01,387.07,1332105.7799999998
2018-03-04,-2689.52,1329416.2599999998
2018-03-05,593.93,1330010.19
2018-03-07,-340.71,1329669.48
2018-03-08,1045.99,1330715.4699999997
2018-03-09,540.34,1331255.8099999998
2018-03-10,2358.03,1333613.8399999999
2018-03-12,2695.03,1336308.8699999999
2018-03-13,5158.87,1341467.74
2018-03-14,2399.24,1343866.98
2018-03-15,-2632.1,1341234.88
2018-03-16,597.1,1341831.98
2018-03-18,635.73,1342467.71
2018-03-19,470.5,1342938.21
2018-03-20,1946.05,1344884.2599999998
2018-03-21,3548.22,1348432.48
2018-03-22,2999.59,1351432.0699999998
2018-03-23,1438.0,1352870.0699999998
2018-03-25,230.33,1353100.4
2018-03-26,555.28,1353655.68
2018-03-27,215.34,1353871.02
2018-03-28,688.54,1354559.56
2018-03-29,-99.62,1354459.94
2018-03-30,785.92,1355245.8599999999
2018-04-01,-241.7,1355004.16
2018-04-02,747.39,1355751.5499999998
2018-04-03,1276.73,1357028.2799999998
2018-04-04,1490.48,1358518.7599999998
2018-04-05,920.12,1359438.88
2018-04-06,6576.95,1366015.8299999998
2018-04-07,-2.83,1366013.0
2018-04-09,3761.7,1369774.7
2018-04-10,7846.97,1377621.67
2018-04-11,151.57,1377773.2399999998
2018-04-12,620.22,1378393.46
2018-04-13,-109.83,1378283.63
2018-04-15,225.3,1378508.9299999997
2018-04-16,121.45,1378630.38
2018-04-17,4469.48,1383099.8599999999
2018-04-18,610.15,1383710.0099999998
2018-04-19,-3650.96,1380059.0499999998
2018-04-20,-602.68,1379456.3699999999
2018-04-22,334.5,1379790.8699999999
2018-04-23,-2786.47,1377004.4
2018-04-24,524.83,1377529.23
2018-04-25,-1812.8,1375716.43
2018-04-26,1611.86,1377328.2899999998
2018-04-27,719.15,1378047.44
2018-04-30,141.69,1378189.13
2018-05-01,-502.29,1377686.8399999999
2018-05-02,232.02,1377918.8599999999
2018-05-03,-3832.48,1374086.38
2018-05-04,786.32,1374872.7
2018-05-06,766.78,1375639.48
2018-05-07,2933.76,1378573.24
2018-05-09,841.22,1379414.46
2018-05-10,354.82,1379769.28
2018-05-11,4103.08,1383872.3599999999
2018-05-12,-4895.56,1378976.8
2018-05-13,1568.33,1380545.13
2018-05-14,-763.41,1379781.72
2018-05-15,1123.18,1380904.9
2018-05-16,-628.92,1380275.98
2018-05-17,3850.78,1384126.76
2018-05-18,-634.7,1383492.06
2018-05-20,-2073.87,1381418.19
2018-05-21,348.44,1381766.6300000001
2018-05-22,-1787.61,1379979.02
2018-05-23,728.86,1380707.8800000001
2018-05-24,311.92,1381019.8
2018-05-25,307.1,1381326.9
2018-05-27,3479.17,1384806.07
2018-05-28,434.85,1385240.92
2018-05-29,-271.63,1384969.29
2018-05-30,-625.2,1384344.0899999999
2018-05-31,327.41,1384671.5
2018-06-02,-816.4,1383855.0999999999
2018-06-03,886.99,1384742.0899999999
2018-06-04,2747.77,1387489.8599999999
2018-06-05,-9.73,1387480.13
2018-06-06,329.24,1387809.3699999999
2018-06-07,1434.49,1389243.8599999999
2018-06-08,477.93,1389721.79
2018-06-09,-473.38,1389248.41
2018-06-11,6024.19,1395272.5999999999
2018-06-12,-929.87,1394342.73
2018-06-13,993.91,1395336.64
2018-06-14,3710.87,1399047.5099999998
2018-06-15,595.89,1399643.4
2018-06-18,-305.04,1399338.3599999999
2018-06-19,2251.58,1401589.94
2018-06-20,1232.76,1402822.7
2018-06-21,1607.13,1404429.83
2018-06-22,2627.31,1407057.14
2018-06-24,-59.71,1406997.43
2018-06-25,623.08,1407620.51
2018-06-26,1470.92,1409091.43
2018-06-27,-1081.73,1408009.7
2018-06-28,-5636.14,1402373.56
2018-06-29,-2031.94,1400341.6199999999
2018-07-01,869.34,1401210.96
2018-07-02,436.69,1401647.65
2018-07-03,254.68,1401902.33
2018-07-05,-1162.95,1400739.38
2018-07-06,562.09,1401301.47
2018-07-08,1722.32,1403023.79
2018-07-09,2278.54,1405302.33
2018-07-10,-251.73,1405050.6
2018-07-11,794.18,1405844.78
2018-07-12,686.82,1406531.6
2018-07-13,-288.23,1406243.37
2018-07-16,132.7,1406376.07
2018-07-17,461.38,1406837.45
2018-07-18,4580.71,1411418.1600000001
2018-07-19,3901.79,1415319.95
2018-07-20,1281.53,1416601.48
2018-07-23,1581.69,1418183.17
2018-07-24,587.4,1418770.57
2018-07-25,748.23,1419518.8
2018-07-26,-2570.89,1416947.9100000001
2018-07-27,500.8,1417448.71
2018-07-29,201.14,1417649.85
2018-07-30,-404.35,1417245.5
2018-07-31,1192.31,1418437.81
2018-08-01,1506.62,1419944.4300000002
2018-08-02,-13.96,1419930.47
2018-08-03,363.09,1420293.56
2018-08-04,-134.5,1420159.06
2018-08-05,119.87,1420278.9300000002
2018-08-06,-448.89,1419830.04
2018-08-07,2391.83,1422221.87
2018-08-08,-3881.91,1418339.96
2018-08-10,11.76,1418351.7200000002
2018-08-11,-762.8,1417588.9200000002
2018-08-13,189.97,1417778.8900000001
2018-08-15,-1229.13,1416549.76
2018-08-16,-548.33,1416001.4300000002
2018-08-17,1447.64,1417449.07
2018-08-19,-41.33,1417407.74
2018-08-20,1169.33,1418577.07
2018-08-21,31.99,1418609.06
2018-08-22,1542.11,1420151.17
2018-08-23,-217.66,1419933.51
2018-08-24,828.68,1420762.19
2018-08-27,1009.34,1421771.53
2018-08-28,3393.76,1425165.29
2018-08-29,-8128.17,1417037.12
2018-08-30,393.15,1417430.27
2018-08-31,783.1,1418213.37
2018-09-01,-2045.97,1416167.4000000001
2018-09-02,-734.76,1415432.6400000001
2018-09-03,722.92,1416155.56
2018-09-04,1508.88,1417664.4400000002
2018-09-05,-2073.41,1415591.0300000003
2018-09-07,1953.36,1417544.3900000001
2018-09-08,-5131.48,1412412.9100000001
2018-09-10,1283.34,1413696.2500000002
2018-09-11,782.08,1414478.33
2018-09-12,-524.24,1413954.0900000003
2018-09-13,1774.27,1415728.3600000003
2018-09-14,1694.87,1417423.2300000002
2018-09-17,2855.37,1420278.6
2018-09-18,132.21,1420410.8100000003
2018-09-19,-576.43,1419834.3800000004
2018-09-20,1881.25,1421715.6300000004
2018-09-21,796.88,1422512.5100000002
2018-09-24,776.37,1423288.8800000004
2018-09-25,3795.25,1427084.1300000004
2018-09-26,3857.09,1430941.2200000002
2018-09-27,-847.07,1430094.1500000004
2018-09-28,198.04,1430292.1900000002
2018-10-01,469.88,1430762.0700000003
2018-10-04,-106.05,1430656.0200000003
2018-10-05,984.3,1431640.3200000003
2018-10-06,128.13,1431768.4500000002
2018-10-07,-1620.91,1430147.5400000003
2018-10-08,-1040.07,1429107.4700000002
2018-10-09,96.47,1429203.9400000002
2018-10-10,5320.61,1434524.5500000003
2018-10-12,2668.31,1437192.8600000003
2018-10-14,614.89,1437807.7500000002
2018-10-15,198.65,1438006.4000000004
2018-10-16,195.79,1438202.1900000002
2018-10-17,1185.05,1439387.2400000002
2018-10-18,1710.27,1441097.5100000002
2018-10-19,-51.05,1441046.4600000002
2018-10-21,254.15,1441300.6100000003
2018-10-22,-1003.05,1440297.5600000003
2018-10-23,966.02,1441263.5800000003
2018-10-24,4810.78,1446074.3600000003
2018-10-25,587.35,1446661.7100000004
2018-10-26,7323.81,1453985.5200000003
2018-10-29,-107.43,1453878.0900000003
2018-10-30,-1744.3,1452133.7900000003
2018-10-31,-1760.82,1450372.9700000002
2018-11-01,-3541.51,1446831.4600000004
2018-11-04,97.41,1446928.8700000003
2018-11-05,-2234.6,1444694.2700000003
2018-11-06,2221.7,1446915.9700000002
2018-11-07,-642.25,1446273.7200000002
2018-11-09,-1470.22,1444803.5000000005
2018-11-10,-1501.46,1443302.0400000003
2018-11-12,431.35,1443733.3900000004
2018-11-13,-454.46,1443278.9300000002
2018-11-14,838.18,1444117.1100000003
2018-11-15,844.34,1444961.4500000002
2018-11-16,726.63,1445688.0800000003
2018-11-19,-881.55,1444806.5300000003
2018-11-20,1569.27,1446375.8000000003
2018-11-21,1114.06,1447489.8600000003
2018-11-22,509.75,1447999.6100000003
2018-11-23,-575.63,1447423.9800000004
2018-11-25,399.38,1447823.3600000003
2018-11-26,-1679.05,1446144.3100000003
2018-11-27,-1730.72,1444413.5900000003
2018-11-28,3132.36,1447545.9500000004
2018-11-29,-1440.57,1446105.3800000004
2018-12-01,-4122.44,1441982.9400000004
2018-12-03,668.24,1442651.1800000004
2018-12-04,-699.01,1441952.1700000004
2018-12-06,-1562.44,1440389.7300000004
2018-12-07,770.04,1441159.7700000003
2018-12-08,-131.3,1441028.4700000002
2018-12-09,2075.28,1443103.7500000005
2018-12-10,1120.27,1444224.0200000005
2018-12-11,1384.21,1445608.2300000004
2018-12-12,602.83,1446211.0600000005
2018-12-13,847.36,1447058.4200000004
2018-12-14,-968.78,1446089.6400000004
2018-12-16,1224.59,1447314.2300000004
2018-12-17,946.95,1448261.1800000004
2018-12-18,0.0,1448261.1800000004
2018-12-19,-3431.03,1444830.1500000004
2018-12-20,1028.78,1445858.9300000004
2018-12-21,395.58,1446254.5100000005
2018-12-23,1038.03,1447292.5400000005
2018-12-24,1471.52,1448764.0600000005
2018-12-25,354.77,1449118.8300000005
2018-12-26,3475.66,1452594.4900000005
2018-12-27,-1031.22,1451563.2700000005
2018-12-28,2639.95,1454203.2200000004
2018-12-30,211.46,1454414.6800000006
2018-12-31,2485.04,1456899.7200000004
2019-01-01,-2841.42,1454058.3000000005
2019-01-02,-301.24,1453757.0600000005
2019-01-03,-586.12,1453170.9400000004
2019-01-04,-1466.67,1451704.2700000005
2019-01-05,4551.57,1456255.8400000005
2019-01-07,-2071.76,1454184.0800000005
2019-01-08,-7487.44,1446696.6400000006
2019-01-09,955.18,1447651.8200000005
2019-01-10,3707.96,1451359.7800000005
2019-01-11,1041.93,1452401.7100000004
2019-01-12,-1189.72,1451211.9900000007
2019-01-13,804.4,1452016.3900000006
2019-01-14,-540.93,1451475.4600000007
2019-01-15,3082.27,1454557.7300000007
2019-01-16,-4687.95,1449869.7800000007
2019-01-17,-3256.2,1446613.5800000005
2019-01-18,221.99,1446835.5700000005
2019-01-20,203.87,1447039.4400000006
2019-01-21,704.23,1447743.6700000006
2019-01-22,-1119.32,1446624.3500000006
2019-01-23,-358.1,1446266.2500000005
2019-01-24,2988.06,1449254.3100000005
2019-01-25,-1048.78,1448205.5300000005
2019-01-28,946.17,1449151.7000000007
2019-01-29,-1030.77,1448120.9300000006
2019-01-30,0.0,1448120.9300000006
2019-01-31,1127.63,1449248.5600000005
2019-02-01,11806.05,1461054.6100000006
2019-02-04,-1066.39,1459988.2200000004
2019-02-05,178.7,1460166.9200000004
2019-02-07,657.25,1460824.1700000004
2019-02-09,5266.43,1466090.6000000006
2019-02-10,-3574.17,1462516.4300000006
2019-02-12,-1980.15,1460536.2800000005
2019-02-13,1783.0,1462319.2800000005
2019-02-14,2364.72,1464684.0000000005
2019-02-15,644.86,1465328.8600000003
2019-02-17,858.46,1466187.3200000005
2019-02-18,-925.35,1465261.9700000004
2019-02-19,660.21,1465922.1800000006
2019-02-20,4387.1,1470309.2800000005
2019-02-21,2032.91,1472342.1900000004
2019-02-22,-1439.54,1470902.6500000004
2019-02-25,1009.34,1471911.9900000005
2019-02-26,6375.44,1478287.4300000006
2019-02-27,4408.87,1482696.3000000005
2019-02-28,-271.52,1482424.7800000005
2019-03-01,842.16,1483266.9400000004
2019-03-02,374.16,1483641.1000000006
2019-03-04,1179.98,1484821.0800000005
2019-03-05,2128.7,1486949.7800000005
2019-03-06,-3470.89,1483478.8900000004
2019-03-07,802.37,1484281.2600000005
2019-03-09,998.09,1485279.3500000006
2019-03-10,-2579.77,1482699.5800000005
2019-03-11,-3439.05,1479260.5300000005
2019-03-12,-847.36,1478413.1700000004
2019-03-13,495.67,1478908.8400000003
2019-03-14,-255.79,1478653.0500000005
2019-03-15,1304.52,1479957.5700000005
2019-03-17,471.58,1480429.1500000004
2019-03-18,-1160.24,1479268.9100000006
2019-03-19,1459.76,1480728.6700000004
2019-03-20,4189.18,1484917.8500000006
2019-03-21,2203.0,1487120.8500000006
2019-03-22,-280.97,1486839.8800000006
2019-03-24,1049.79,1487889.6700000004
2019-03-25,194.02,1488083.6900000004
2019-03-26,-3158.25,1484925.4400000004
2019-03-27,2693.12,1487618.5600000005
2019-03-28,2116.41,1489734.9700000004
2019-03-29,-1989.78,1487745.1900000004
2019-03-31,371.88,1488117.0700000005
2019-04-01,-1371.28,1486745.7900000005
2019-04-02,3264.48,1490010.2700000005
2019-04-03,1398.9,1491409.1700000004
2019-04-04,361.58,1491770.7500000005
2019-04-06,895.0,1492665.7500000005
2019-04-07,-1325.71,1491340.0400000005
2019-04-08,-638.45,1490701.5900000003
2019-04-09,-4630.28,1486071.3100000005
2019-04-10,-646.48,1485424.8300000005
2019-04-11,-752.83,1484672.0000000005
2019-04-12,-1654.33,1483017.6700000004
2019-04-15,2089.03,1485106.7000000004
2019-04-16,3119.79,1488226.4900000005
2019-04-17,446.76,1488673.2500000005
2019-04-18,-2662.81,1486010.4400000004
2019-04-19,-175.44,1485835.0000000005
2019-04-21,-296.18,1485538.8200000003
2019-04-23,60.23,1485599.0500000003
2019-04-24,-855.4,1484743.6500000004
2019-04-25,-635.1,1484108.5500000003
2019-04-26,-52.01,1484056.5400000005
2019-04-28,575.15,1484631.6900000004
2019-04-29,1102.21,1485733.9000000004
2019-04-30,-528.62,1485205.2800000005
2019-05-02,-3318.66,1481886.6200000006
2019-05-03,626.92,1482513.5400000005
2019-05-04,1040.19,1483553.7300000004
2019-05-05,532.67,1484086.4000000004
2019-05-06,-268.38,1483818.0200000005
2019-05-07,1217.32,1485035.3400000003
2019-05-08,1517.37,1486552.7100000004
2019-05-09,-3281.03,1483271.6800000004
2019-05-11,2141.05,1485412.7300000004
2019-05-12,-232.97,1485179.7600000005
2019-05-13,54.93,1485234.6900000004
2019-05-14,1301.4,1486536.0900000003
2019-05-15,-3480.91,1483055.1800000004
2019-05-16,1518.96,1484574.1400000006
2019-05-17,1036.8,1485610.9400000004
2019-05-19,1292.04,1486902.9800000004
2019-05-20,404.5,1487307.4800000004
2019-05-21,-1319.95,1485987.5300000005
2019-05-22,13.02,1486000.5500000005
2019-05-23,1062.22,1487062.7700000005
2019-05-24,995.59,1488058.3600000003
2019-05-27,575.65,1488634.0100000005
2019-05-28,1212.49,1489846.5000000005
2019-05-29,1251.28,1491097.7800000005
2019-05-30,2265.31,1493363.0900000005
2019-05-31,-35.61,1493327.4800000004
2019-06-01,405.1,1493732.5800000005
2019-06-02,-2482.82,1491249.7600000005
2019-06-03,1200.47,1492450.2300000004
2019-06-05,310.02,1492760.2500000005
2019-06-08,-30.68,1492729.5700000005
2019-06-09,2608.9,1495338.4700000004
2019-06-11,-2362.95,1492975.5200000005
2019-06-12,379.22,1493354.7400000005
2019-06-13,1270.64,1494625.3800000004
2019-06-14,982.54,1495607.9200000004
2019-06-16,346.57,1495954.4900000005
2019-06-17,974.08,1496928.5700000005
2019-06-18,-185.51,1496743.0600000005
2019-06-19,-1875.01,1494868.0500000005
2019-06-20,-1043.9,1493824.1500000004
2019-06-21,2537.43,1496361.5800000005
2019-06-23,416.41,1496777.9900000005
2019-06-24,-2917.04,1493860.9500000004
2019-06-25,-2266.26,1491594.6900000004
2019-06-26,102.47,1491697.1600000004
2019-06-27,1850.83,1493547.9900000005
2019-06-28,298.63,1493846.6200000003
2019-06-30,-277.69,1493568.9300000004
2019-07-01,923.55,1494492.4800000004
2019-07-02,3203.75,1497696.2300000004
2019-07-03,-42.07,1497654.1600000004
2019-07-05,4911.38,1502565.5400000005
2019-07-06,1675.54,1504241.0800000003
2019-07-08,6400.94,1510642.0200000005
2019-07-10,1364.46,1512006.4800000004
2019-07-11,1880.69,1513887.1700000004
2019-07-14,935.57,1514822.7400000005
2019-07-15,636.43,1515459.1700000004
2019-07-16,600.73,1516059.9000000004
2019-07-17,-3160.11,1512899.7900000005
2019-07-18,8753.36,1521653.1500000004
2019-07-19,1165.45,1522818.6000000003
2019-07-21,254.21,1523072.8100000005
2019-07-22,-999.65,1522073.1600000004
2019-07-23,-5188.1,1516885.0600000005
2019-07-24,1655.72,1518540.7800000003
2019-07-25,-335.74,1518205.0400000005
2019-07-26,1054.13,1519259.1700000004
2019-07-28,-1642.36,1517616.8100000005
2019-07-29,-3385.05,1514231.7600000005
2019-07-30,1230.72,1515462.4800000004
2019-07-31,-3497.47,1511965.0100000005
2019-08-01,1683.76,1513648.7700000005
2019-08-02,1474.7,1515123.4700000004
2019-08-03,836.93,1515960.4000000004
2019-08-04,397.41,1516357.8100000005
2019-08-05,1222.78,1517580.5900000003
2019-08-07,-7.4,1517573.1900000004
2019-08-08,791.18,1518364.3700000003
2019-08-09,300.79,1518665.1600000004
2019-08-10,1706.24,1520371.4000000004
2019-08-11,853.03,1521224.4300000004
2019-08-12,251.68,1521476.1100000003
2019-08-13,2387.19,1523863.3000000003
2019-08-14,2446.51,1526309.8100000005
2019-08-15,1345.7,1527655.5100000002
2019-08-16,599.87,1528255.3800000004
2019-08-18,0.0,1528255.3800000004
2019-08-19,269.63,1528525.0100000002
2019-08-20,2557.15,1531082.1600000004
2019-08-21,748.19,1531830.3500000003
2019-08-22,6819.91,1538650.2600000002
2019-08-23,1853.28,1540503.5400000005
2019-08-25,1311.98,1541815.5200000005
2019-08-26,-140.35,1541675.1700000004
2019-08-27,2413.33,1544088.5000000005
2019-08-28,1749.2,1545837.7000000002
2019-08-29,617.95,1546455.6500000004
2019-08-30,-1750.19,1544705.4600000004
2019-09-01,3293.91,1547999.3700000003
2019-09-04,694.81,1548694.1800000004
2019-09-05,670.0,1549364.1800000004
2019-09-06,0.0,1549364.1800000004
2019-09-07,46.25,1549410.4300000004
2019-09-08,4141.57,1553552.0000000005
2019-09-09,1305.25,1554857.2500000005
2019-09-10,763.95,1555621.2000000002
2019-09-12,-940.05,1554681.1500000004
2019-09-13,710.58,1555391.7300000002
2019-09-15,380.4,1555772.1300000004
2019-09-16,309.48,1556081.6100000003
2019-09-17,-1630.12,1554451.4900000002
2019-09-18,469.55,1554921.0400000003
2019-09-19,-925.42,1553995.62
2019-09-20,4711.27,1558706.8900000001
2019-09-22,549.23,1559256.12
2019-09-23,360.86,1559616.9800000002
2019-09-24,3922.55,1563539.5300000003
2019-09-25,-88.87,1563450.6600000001
2019-09-26,823.98,1564274.6400000001
2019-09-27,3789.54,1568064.1800000002
2019-09-29,1895.71,1569959.8900000001
2019-09-30,944.89,1570904.7800000003
2019-10-01,-1618.63,1569286.1500000004
2019-10-02,-1458.82,1567827.3300000003
2019-10-03,686.02,1568513.3500000003
2019-10-04,-1246.24,1567267.1100000003
2019-10-05,-2284.96,1564982.1500000004
2019-10-06,220.75,1565202.9000000004
2019-10-07,-222.85,1564980.0500000003
2019-10-09,176.2,1565156.2500000005
2019-10-10,-3476.03,1561680.2200000002
2019-10-12,-2871.63,1558808.5900000003
2019-10-13,0.0,1558808.5900000003
2019-10-14,803.51,1559612.1000000003
2019-10-15,-2964.51,1556647.5900000003
2019-10-16,-1911.69,1554735.9000000004
2019-10-17,-3160.0,1551575.9000000004
2019-10-18,475.07,1552050.9700000002
2019-10-20,-1250.8,1550800.1700000004
2019-10-21,2438.67,1553238.8400000003
2019-10-22,2440.15,1555678.9900000002
2019-10-23,354.92,1556033.9100000004
2019-10-24,1030.79,1557064.7000000004
2019-10-25,-1102.27,1555962.4300000004
2019-10-28,3067.95,1559030.3800000004
2019-10-29,793.77,1559824.1500000004
2019-10-30,-1298.77,1558525.3800000004
2019-10-31,-249.35,1558276.0300000003
2019-11-01,1640.3,1559916.3300000005
2019-11-02,-890.53,1559025.8000000003
2019-11-03,-495.02,1558530.7800000003
2019-11-04,1450.55,1559981.3300000005
2019-11-06,816.84,1560798.1700000004
2019-11-07,-277.02,1560521.1500000004
2019-11-08,-44.67,1560476.4800000004
2019-11-09,704.73,1561181.2100000004
2019-11-10,-7896.88,1553284.3300000003
2019-11-11,44.4,1553328.7300000004
2019-11-12,-5263.95,1548064.7800000003
2019-11-13,-2328.43,1545736.3500000003
2019-11-14,-1275.3,1544461.0500000003
2019-11-15,545.58,1545006.6300000004
2019-11-17,0.0,1545006.6300000004
2019-11-18,1012.93,1546019.5600000003
2019-11-19,-530.41,1545489.1500000004
2019-11-20,4375.62,1549864.7700000003
2019-11-21,-910.2,1548954.5700000003
2019-11-22,365.13,1549319.7000000002
2019-11-24,285.6,1549605.3000000003
2019-11-25,-119.53,1549485.7700000003
2019-11-26,1498.14,1550983.9100000001
2019-11-27,1054.62,1552038.5300000003
2019-11-28,1175.78,1553214.3100000003
2019-11-29,-640.27,1552574.0400000003
2019-12-02,-359.44,1552214.6000000003
2019-12-03,848.48,1553063.0800000003
2019-12-04,-18.71,1553044.3700000003
2019-12-06,961.52,1554005.8900000004
2019-12-07,-1155.43,1552850.4600000004
2019-12-08,1232.22,1554082.6800000002
2019-12-09,4259.28,1558341.9600000004
2019-12-11,67.58,1558409.5400000003
2019-12-12,6047.77,1564457.3100000003
2019-12-13,503.48,1564960.7900000003
2019-12-15,453.86,1565414.6500000004
2019-12-16,102.25,1565516.9000000004
2019-12-17,-79.21,1565437.6900000004
2019-12-18,-555.24,1564882.4500000002
2019-12-19,1103.57,1565986.0200000003
