Date,PnL,NAV
2019-12-20,-240.09,1565745.9300000002
2019-12-22,180.95,1565926.8800000004
2019-12-23,1210.3,1567137.1800000002
2019-12-24,45.78,1567182.9600000004
2019-12-25,-80.7,1567102.2600000002
2019-12-26,1580.93,1568683.1900000004
2019-12-27,90.68,1568773.8700000006
2019-12-29,500.74,1569274.6100000003
2019-12-30,372.88,1569647.4900000005
2019-12-31,-22.17,1569625.3200000003
2020-01-01,431.74,1570057.0600000005
2020-01-03,2613.04,1572670.1000000006
2020-01-04,295.94,1572966.0400000005
2020-01-05,1058.8,1574024.8400000003
2020-01-06,-3926.61,1570098.2300000004
2020-01-07,-1012.31,1569085.9200000004
2020-01-09,3157.26,1572243.1800000004
2020-01-10,1205.33,1573448.5100000002
2020-01-12,-1233.56,1572214.9500000002
2020-01-13,-3338.35,1568876.6000000003
2020-01-14,658.59,1569535.1900000004
2020-01-15,-126.95,1569408.2400000002
2020-01-16,1068.73,1570476.9700000002
2020-01-17,944.17,1571421.1400000004
2020-01-19,288.94,1571710.0800000003
2020-01-20,1822.69,1573532.7700000003
2020-01-21,1417.86,1574950.6300000004
2020-01-22,3750.85,1578701.4800000002
2020-01-23,822.5,1579523.9800000002
2020-01-24,2854.26,1582378.2400000002
2020-01-26,-3442.66,1578935.58
2020-01-27,-3302.64,1575632.9400000002
2020-01-28,2206.24,1577839.1800000002
2020-01-29,-1299.59,1576539.5900000003
2020-01-30,1324.04,1577863.6300000004
2020-01-31,-759.2,1577104.4300000002
2020-02-01,287.25,1577391.6800000002
2020-02-02,-669.3,1576722.3800000004
2020-02-03,2309.84,1579032.2200000002
2020-02-04,4728.76,1583760.9800000002
2020-02-06,-10304.34,1573456.6400000001
2020-02-07,1230.94,1574687.58
2020-02-09,-2137.32,1572550.2600000002
2020-02-10,530.53,1573080.7900000003
2020-02-11,101.14,1573181.9300000002
2020-02-12,2298.03,1575479.9600000004
2020-02-13,1816.25,1577296.2100000004
2020-02-14,0.0,1577296.2100000004
2020-02-16,-1088.67,1576207.5400000003
2020-02-17,-129.9,1576077.6400000001
2020-02-18,-2854.77,1573222.87
2020-02-19,-2134.86,1571088.0100000002
2020-02-20,-2835.44,1568252.5700000003
2020-02-21,2782.54,1571035.1100000003
2020-02-23,1414.34,1572449.4500000002
2020-02-24,732.69,1573182.1400000001
2020-02-25,-1008.63,1572173.5100000002
2020-02-26,-5638.76,1566534.7500000002
2020-02-27,-9074.06,1557460.6900000002
2020-02-28,6209.35,1563670.04
2020-03-01,453.98,1564124.02
2020-03-02,1129.07,1565253.09
2020-03-03,2194.38,1567447.4700000002
2020-03-04,2240.15,1569687.62
2020-03-05,2548.38,1572236.0
2020-03-06,557.77,1572793.77
2020-03-07,1796.5,1574590.27
2020-03-08,1492.69,1576082.96
2020-03-09,209.48,1576292.44
2020-03-11,-3096.52,1573195.92
2020-03-12,1972.13,1575168.05
2020-03-13,-5381.5,1569786.55
2020-03-15,-1544.91,1568241.6400000001
2020-03-16,2719.55,1570961.19
2020-03-17,-214.68,1570746.51
2020-03-18,-502.59,1570243.92
2020-03-19,17939.86,1588183.78
2020-03-20,-1557.44,1586626.34
2020-03-22,4043.48,1590669.82
2020-03-23,206.03,1590875.85
2020-03-24,740.81,1591616.6600000001
2020-03-25,25603.5,1617220.1600000001
2020-03-26,-1593.46,1615626.7000000002
2020-03-27,7815.83,1623442.5300000003
2020-03-29,333.67,1623776.2000000002
2020-03-30,6516.73,1630292.9300000002
2020-03-31,5687.39,1635980.3200000003
2020-04-02,2434.15,1638414.4700000002
2020-04-03,2496.94,1640911.4100000001
2020-04-05,1178.81,1642090.2200000002
2020-04-06,-3798.01,1638292.2100000002
2020-04-08,4197.22,1642489.4300000002
2020-04-09,2443.33,1644932.7600000002
2020-04-10,-111.12,1644821.6400000001
2020-04-11,-295.89,1644525.75
2020-04-12,36.2,1644561.9500000002
2020-04-13,2745.45,1647307.4
2020-04-14,-6109.5,1641197.9
2020-04-15,6380.93,1647578.83
2020-04-16,2244.81,1649823.6400000001
2020-04-19,1830.5,1651654.1400000001
2020-04-20,-2038.21,1649615.9300000002
2020-04-21,5932.78,1655548.7100000002
2020-04-22,1873.73,1657422.4400000002
2020-04-23,-4085.33,1653337.1100000003
2020-04-24,1078.04,1654415.1500000004
2020-04-26,-1543.47,1652871.6800000002
2020-04-27,-423.3,1652448.3800000004
2020-04-28,2358.81,1654807.1900000004
2020-04-29,621.59,1655428.7800000003
2020-04-30,-6599.9,1648828.8800000004
2020-05-01,-740.56,1648088.3200000003
2020-05-02,2166.18,1650254.5000000002
2020-05-03,-3683.05,1646571.4500000002
2020-05-04,-1177.47,1645393.9800000002
2020-05-05,873.42,1646267.4000000004
2020-05-06,-4752.52,1641514.8800000004
2020-05-07,1869.63,1643384.5100000002
2020-05-08,1151.11,1644535.62
2020-05-10,666.45,1645202.0700000003
2020-05-11,-630.29,1644571.7800000003
2020-05-13,2789.7,1647361.48
2020-05-14,1944.63,1649306.11
2020-05-15,12733.62,1662039.73
2020-05-17,962.15,1663001.8800000001
2020-05-18,-6837.41,1656164.4700000002
2020-05-19,2300.99,1658465.46
2020-05-20,2404.5,1660869.96
2020-05-21,642.13,1661512.09
2020-05-22,2794.69,1664306.78
2020-05-24,-1861.91,1662444.87
2020-05-25,664.64,1663109.51
2020-05-26,-482.04,1662627.47
2020-05-27,1786.12,1664413.5899999999
2020-05-28,-1447.18,1662966.41
2020-05-29,-4983.86,1657982.5499999998
2020-06-01,223.71,1658206.2599999998
2020-06-02,-761.62,1657444.64
2020-06-03,-2202.66,1655241.98
2020-06-04,-2667.84,1652574.14
2020-06-05,682.46,1653256.5999999999
2020-06-07,2432.33,1655688.9299999997
2020-06-08,1131.69,1656820.6199999996
2020-06-09,-11.36,1656809.2599999998
2020-06-10,1825.85,1658635.1099999999
2020-06-11,-213.73,1658421.38
2020-06-14,233.41,1658654.7899999998
2020-06-15,2513.86,1661168.65
2020-06-16,2842.73,1664011.38
2020-06-17,3270.37,1667281.7499999998
2020-06-18,2110.45,1669392.1999999997
2020-06-19,6720.05,1676112.2499999998
2020-06-21,2028.05,1678140.2999999998
2020-06-22,2440.73,1680581.0299999998
2020-06-23,1074.01,1681655.0399999998
2020-06-24,907.02,1682562.0599999998
2020-06-25,-144.17,1682417.8899999997
2020-06-26,-108.69,1682309.1999999997
2020-06-28,983.97,1683293.17
2020-06-29,1295.43,1684588.5999999999
2020-06-30,-2623.18,1681965.42
2020-07-01,1248.41,1683213.8299999998
2020-07-02,-886.51,1682327.3199999998
2020-07-04,22.43,1682349.75
2020-07-05,-5190.84,1677158.91
2020-07-06,1246.66,1678405.5699999998
2020-07-07,2594.07,1680999.64
2020-07-08,-259.14,1680740.5
2020-07-09,-3263.76,1677476.7399999998
2020-07-10,19.66,1677496.4
2020-07-12,1561.66,1679058.06
2020-07-13,470.39,1679528.45
2020-07-14,-3275.79,1676252.66
2020-07-15,418.53,1676671.19
2020-07-16,1262.51,1677933.7
2020-07-17,201.47,1678135.17
2020-07-19,0.0,1678135.17
2020-07-20,2421.62,1680556.79
2020-07-21,2809.13,1683365.92
2020-07-22,-6.61,1683359.31
2020-07-23,3121.62,1686480.93
2020-07-24,3017.1,1689498.0299999998
2020-07-26,-2404.25,1687093.7799999998
2020-07-27,-2506.51,1684587.27
2020-07-28,-1935.02,1682652.25
2020-07-29,911.9,1683564.15
2020-07-30,4239.27,1687803.42
2020-07-31,-593.68,1687209.7399999998
2020-08-01,1327.9,1688537.64
2020-08-03,10373.55,1698911.19
2020-08-04,-2033.97,1696877.22
2020-08-05,541.44,1697418.66
2020-08-06,2799.75,1700218.41
2020-08-07,-183.98,1700034.43
2020-08-09,-2394.32,1697640.1099999999
2020-08-10,1986.41,1699626.52
2020-08-11,1369.61,1700996.13
2020-08-12,-407.07,1700589.06
2020-08-13,0.0,1700589.06
2020-08-14,16.79,1700605.85
2020-08-16,-360.3,1700245.55
2020-08-17,-2778.59,1697466.96
2020-08-18,537.65,1698004.61
2020-08-19,324.37,1698328.98
2020-08-20,5122.22,1703451.2000000002
2020-08-21,2500.61,1705951.81
2020-08-23,250.27,1706202.08
2020-08-24,280.53,1706482.61
2020-08-25,-2619.68,1703862.9300000002
2020-08-26,-3472.9,1700390.03
2020-08-27,1587.11,1701977.1400000001
2020-08-28,-1104.21,1700872.9300000002
2020-08-31,997.94,1701870.87
2020-09-01,373.09,1702243.96
2020-09-02,899.36,1703143.3199999998
2020-09-03,27800.71,1730944.0299999998
2020-09-04,1438.61,1732382.64
2020-09-06,-1298.07,1731084.5699999998
2020-09-07,-1596.87,1729487.7
2020-09-09,-630.96,1728856.74
2020-09-10,1517.25,1730373.99
2020-09-11,-6759.82,1723614.17
2020-09-12,1939.64,1725553.81
2020-09-14,-934.24,1724619.57
2020-09-15,-1331.51,1723288.06
2020-09-16,4578.79,1727866.85
2020-09-17,-759.93,1727106.92
2020-09-18,99.51,1727206.4300000002
2020-09-21,-3085.27,1724121.1600000001
2020-09-22,448.46,1724569.62
2020-09-23,-319.29,1724250.33
2020-09-24,-1235.95,1723014.38
2020-09-25,-1777.27,1721237.1099999999
2020-09-28,-603.57,1720633.54
2020-09-29,2900.83,1723534.37
2020-09-30,1455.4,1724989.77
2020-10-01,880.84,1725870.6099999999
2020-10-02,594.69,1726465.2999999998
2020-10-03,3338.36,1729803.66
2020-10-04,1065.51,1730869.17
2020-10-06,4946.49,1735815.66
2020-10-07,816.63,1736632.29
2020-10-08,447.77,1737080.06
2020-10-09,6435.95,1743516.0099999998
2020-10-11,175.83,1743691.8399999999
2020-10-12,-1015.85,1742675.9899999998
2020-10-13,-851.49,1741824.5
2020-10-14,-2456.55,1739367.9499999997
2020-10-15,-141.24,1739226.71
2020-10-16,2373.11,1741599.8199999998
2020-10-18,295.33,1741895.15
2020-10-19,684.82,1742579.9699999997
2020-10-20,46.97,1742626.9399999997
2020-10-21,-3577.23,1739049.7099999997
2020-10-22,717.71,1739767.4199999997
2020-10-23,1856.72,1741624.1399999997
2020-10-26,-714.55,1740909.5899999996
2020-10-27,637.3,1741546.8899999997
2020-10-28,-155.68,1741391.2099999995
2020-10-29,4508.36,1745899.5699999996
2020-10-30,-1181.63,1744717.9399999995
2020-11-02,684.23,1745402.1699999995
2020-11-03,-664.31,1744737.8599999994
2020-11-05,179.47,1744917.3299999996
2020-11-06,-10470.89,1734446.4399999995
2020-11-08,-1182.03,1733264.4099999995
2020-11-09,2358.48,1735622.8899999994
2020-11-11,976.07,1736598.9599999995
2020-11-12,3249.48,1739848.4399999995
2020-11-13,-2583.7,1737264.7399999993
2020-11-15,526.46,1737791.1999999993
2020-11-16,1057.59,1738848.7899999993
2020-11-17,2580.42,1741429.2099999995
2020-11-18,-417.86,1741011.3499999994
2020-11-19,-114.89,1740896.4599999995
2020-11-20,1089.27,1741985.7299999995
2020-11-22,-4031.88,1737953.8499999994
2020-11-23,-796.4,1737157.4499999993
2020-11-24,761.69,1737919.1399999992
2020-11-25,-88.08,1737831.0599999994
2020-11-26,90.63,1737921.6899999995
2020-11-27,1121.45,1739043.1399999992
2020-11-29,-2395.55,1736647.5899999994
2020-11-30,2164.16,1738811.7499999993
2020-12-01,364.77,1739176.5199999993
2020-12-02,-1281.05,1737895.4699999993
2020-12-03,-424.05,1737471.4199999992
2020-12-04,941.62,1738413.039999999
2020-12-05,-3059.31,1735353.729999999
2020-12-06,-229.82,1735123.9099999992
2020-12-08,-1086.72,1734037.1899999992
2020-12-10,-481.8,1733555.3899999992
2020-12-11,-1421.14,1732134.249999999
2020-12-13,821.84,1732956.0899999992
2020-12-14,3828.63,1736784.7199999993
2020-12-15,-999.95,1735784.769999999
2020-12-16,-721.25,1735063.519999999
2020-12-17,2369.92,1737433.4399999992
2020-12-18,1903.2,1739336.6399999992
2020-12-20,1404.5,1740741.1399999992
2020-12-21,3455.65,1744196.789999999
2020-12-22,-59.24,1744137.5499999993
2020-12-23,545.8,1744683.3499999992
2020-12-24,270.68,1744954.0299999993
2020-12-27,1441.8,1746395.8299999994
2020-12-28,1556.07,1747951.8999999994
2020-12-29,233.65,1748185.5499999993
2020-12-30,1562.54,1749748.0899999994
2020-12-31,-1105.67,1748642.4199999995
2021-01-02,510.39,1749152.8099999994
2021-01-03,804.02,1749956.8299999994
2021-01-04,3689.84,1753646.6699999995
2021-01-06,1658.37,1755305.0399999993
2021-01-07,1092.49,1756397.5299999993
2021-01-09,2858.18,1759255.7099999995
2021-01-10,-673.36,1758582.3499999994
2021-01-11,-1942.82,1756639.5299999993
2021-01-12,359.46,1756998.9899999993
2021-01-13,250.33,1757249.3199999994
2021-01-14,4156.16,1761405.4799999995
2021-01-15,3280.57,1764686.0499999993
2021-01-17,387.01,1765073.0599999994
2021-01-18,2825.81,1767898.8699999994
2021-01-19,-2043.36,1765855.5099999993
2021-01-20,5562.71,1771418.2199999993
2021-01-21,228.57,1771646.7899999993
2021-01-22,1006.61,1772653.3999999994
2021-01-24,-493.14,1772160.2599999993
2021-01-25,0.0,1772160.2599999993
2021-01-26,130.28,1772290.5399999993
2021-01-27,241.0,1772531.5399999993
2021-01-28,-1379.93,1771151.6099999994
2021-01-29,-1290.33,1769861.2799999993
2021-01-31,2170.13,1772031.4099999992
2021-02-02,1056.06,1773087.4699999993
2021-02-03,1367.07,1774454.5399999993
2021-02-04,276.75,1774731.2899999993
2021-02-06,244.54,1774975.8299999994
2021-02-07,3035.0,1778010.8299999994
2021-02-08,-775.6,1777235.2299999995
2021-02-09,2685.18,1779920.4099999995
2021-02-11,-4257.27,1775663.1399999994
2021-02-12,-1685.37,1773977.7699999996
2021-02-15,-1843.36,1772134.4099999995
2021-02-16,98.09,1772232.4999999995
2021-02-17,-5473.47,1766759.0299999993
2021-02-18,-465.91,1766293.1199999994
2021-02-19,-8132.96,1758160.1599999995
2021-02-21,-31.95,1758128.2099999995
2021-02-22,1800.22,1759928.4299999995
2021-02-23,-7466.75,1752461.6799999995
2021-02-24,15952.69,1768414.3699999994
2021-02-25,-12221.26,1756193.1099999994
2021-02-26,259.85,1756452.9599999995
2021-02-28,-2179.84,1754273.1199999994
2021-03-01,4781.79,1759054.9099999995
2021-03-02,1733.13,1760788.0399999996
2021-03-03,416.31,1761204.3499999996
2021-03-05,1043.53,1762247.8799999994
2021-03-06,-3106.32,1759141.5599999996
2021-03-08,4337.9,1763479.4599999995
2021-03-09,2857.94,1766337.3999999994
2021-03-11,3716.15,1770053.5499999996
2021-03-12,1141.6,1771195.1499999994
2021-03-14,393.42,1771588.5699999996
2021-03-15,-1751.11,1769837.4599999995
2021-03-16,2546.02,1772383.4799999995
2021-03-17,2654.99,1775038.4699999997
2021-03-18,-80.65,1774957.8199999996
2021-03-19,743.0,1775700.8199999996
2021-03-21,535.55,1776236.3699999996
2021-03-22,2489.87,1778726.2399999998
2021-03-23,4262.75,1782988.9899999998
2021-03-24,579.83,1783568.8199999996
2021-03-25,2235.87,1785804.6899999995
2021-03-26,117.52,1785922.2099999995
2021-03-29,126.7,1786048.9099999997
2021-03-30,187.35,1786236.2599999995
2021-03-31,2033.22,1788269.4799999995
2021-04-01,1767.58,1790037.0599999996
2021-04-02,-58.14,1789978.9199999995
2021-04-03,-905.99,1789072.9299999995
2021-04-05,383.06,1789455.9899999995
2021-04-06,589.31,1790045.2999999996
2021-04-08,146.46,1790191.7599999995
2021-04-10,627.41,1790819.1699999995
2021-04-11,1615.64,1792434.8099999996
2021-04-13,-9078.45,1783356.3599999996
2021-04-14,-7159.57,1776196.7899999996
2021-04-15,924.96,1777121.7499999995
2021-04-16,-589.79,1776531.9599999995
2021-04-18,0.0,1776531.9599999995
2021-04-19,444.19,1776976.1499999994
2021-04-20,5852.2,1782828.3499999996
2021-04-21,-1260.4,1781567.9499999995
2021-04-22,-786.06,1780781.8899999994
2021-04-23,40.52,1780822.4099999995
2021-04-25,-966.94,1779855.4699999995
2021-04-26,1710.69,1781566.1599999995
2021-04-27,-528.41,1781037.7499999995
2021-04-28,323.79,1781361.5399999996
2021-04-29,-2452.35,1778909.1899999995
2021-04-30,3010.24,1781919.4299999995
2021-05-01,-2059.59,1779859.8399999994
2021-05-02,-2227.82,1777632.0199999996
2021-05-03,3107.39,1780739.4099999997
2021-05-04,-2011.31,1778728.0999999996
2021-05-05,-2065.78,1776662.3199999994
2021-05-07,-600.56,1776061.7599999993
2021-05-08,970.38,1777032.1399999994
2021-05-10,-3699.79,1773332.3499999994
2021-05-11,-703.67,1772628.6799999992
2021-05-13,1574.6,1774203.2799999993
2021-05-14,1515.99,1775719.2699999993
2021-05-16,-475.07,1775244.1999999993
2021-05-17,-724.05,1774520.1499999994
2021-05-18,871.08,1775391.2299999993
2021-05-19,2620.81,1778012.0399999993
2021-05-20,4351.59,1782363.6299999994
2021-05-21,2277.15,1784640.7799999993
2021-05-24,1596.89,1786237.6699999995
2021-05-25,-119.73,1786117.9399999995
2021-05-26,6582.67,1792700.6099999994
2021-05-27,415.97,1793116.5799999994
2021-05-28,1584.0,1794700.5799999994
2021-05-30,496.72,1795197.2999999993
2021-05-31,-92.48,1795104.8199999994
2021-06-01,-360.09,1794744.7299999995
2021-06-04,1603.99,1796348.7199999993
2021-06-05,-574.59,1795774.1299999994
2021-06-07,-707.18,1795066.9499999993
2021-06-08,-1111.16,1793955.7899999993
2021-06-09,157.35,1794113.1399999992
2021-06-10,2772.28,1796885.4199999995
2021-06-12,-2063.76,1794821.6599999992
2021-06-13,327.14,1795148.7999999993
2021-06-14,-3117.02,1792031.7799999993
2021-06-15,810.45,1792842.2299999993
2021-06-16,-1372.91,1791469.3199999994
2021-06-17,-403.58,1791065.7399999993
2021-06-18,6980.49,1798046.2299999993
2021-06-20,203.01,1798249.2399999993
2021-06-21,-148.51,1798100.7299999993
2021-06-22,-502.2,1797598.5299999993
2021-06-23,1225.44,1798823.9699999993
2021-06-24,504.24,1799328.2099999993
2021-06-25,1147.32,1800475.5299999993
2021-06-27,-79.76,1800395.769999999
2021-06-28,-3167.2,1797228.5699999994
2021-06-29,806.05,1798034.6199999992
2021-06-30,438.46,1798473.0799999991
2021-07-01,3214.33,1801687.4099999992
2021-07-02,359.76,1802047.1699999992
2021-07-04,2440.7,1804487.8699999992
2021-07-05,3972.71,1808460.5799999991
2021-07-06,1052.81,1809513.3899999992
2021-07-07,-4687.1,1804826.289999999
2021-07-09,-497.33,1804328.9599999993
2021-07-10,1227.78,1805556.7399999993
2021-07-12,2543.59,1808100.3299999991
2021-07-13,-459.72,1807640.6099999994
2021-07-14,3632.6,1811273.2099999993
2021-07-15,-1429.14,1809844.0699999994
2021-07-16,-69.62,1809774.4499999993
2021-07-18,497.39,1810271.8399999994
2021-07-19,7493.54,1817765.3799999994
2021-07-20,-2975.16,1814790.2199999993
2021-07-21,-454.98,1814335.2399999993
2021-07-22,1434.56,1815769.7999999993
2021-07-23,2149.6,1817919.3999999994
2021-07-25,-1073.01,1816846.3899999992
2021-07-26,-165.85,1816680.5399999993
2021-07-27,2387.16,1819067.6999999993
2021-07-28,581.34,1819649.0399999993
2021-07-29,2272.46,1821921.4999999993
2021-07-30,2428.99,1824350.4899999993
2021-08-01,-1333.77,1823016.7199999993
2021-08-02,-2592.76,1820423.9599999993
2021-08-03,-771.1,1819652.8599999994
2021-08-04,1010.38,1820663.2399999993
2021-08-06,263.27,1820926.5099999993
2021-08-07,253.18,1821179.6899999995
2021-08-08,1205.25,1822384.9399999995
2021-08-09,6493.95,1828878.8899999992
2021-08-10,936.56,1829815.4499999993
2021-08-11,1762.11,1831577.5599999994
2021-08-12,-2574.05,1829003.5099999993
2021-08-13,121.1,1829124.6099999994
2021-08-15,-748.13,1828376.4799999993
2021-08-16,-4801.73,1823574.7499999993
2021-08-17,5215.72,1828790.4699999993
2021-08-18,1441.91,1830232.3799999994
2021-08-19,15687.45,1845919.8299999991
2021-08-20,1521.51,1847441.3399999994
2021-08-22,2308.72,1849750.0599999991
2021-08-23,-4366.85,1845383.2099999993
2021-08-24,-887.67,1844495.539999999
2021-08-25,-1903.01,1842592.5299999993
2021-08-26,376.09,1842968.6199999992
2021-08-27,-5071.6,1837897.019999999
2021-08-30,-277.28,1837619.7399999993
2021-08-31,-275.32,1837344.4199999992
2021-09-02,959.27,1838303.6899999992
2021-09-03,-522.36,1837781.3299999991
2021-09-04,1796.48,1839577.8099999991
2021-09-05,0.0,1839577.8099999991
2021-09-06,975.06,1840552.8699999992
2021-09-07,-742.43,1839810.4399999992
2021-09-08,2800.11,1842610.5499999993
2021-09-09,3365.03,1845975.5799999991
2021-09-11,-1086.49,1844889.0899999994
2021-09-12,2448.27,1847337.3599999994
2021-09-13,-804.27,1846533.0899999994
2021-09-14,-170.54,1846362.5499999993
2021-09-15,-268.79,1846093.7599999993
2021-09-16,659.43,1846753.1899999992
2021-09-17,-4648.95,1842104.2399999993
2021-09-19,-3867.98,1838236.2599999993
2021-09-20,-1169.66,1837066.5999999992
2021-09-21,1506.8,1838573.3999999994
2021-09-22,-50.56,1838522.8399999994
2021-09-23,1596.12,1840118.9599999993
2021-09-24,803.64,1840922.5999999992
2021-09-27,661.52,1841584.1199999992
2021-09-28,-434.84,1841149.2799999993
2021-09-29,5562.32,1846711.5999999992
2021-09-30,-3121.51,1843590.0899999994
2021-10-01,-166.16,1843423.9299999992
2021-10-02,-133.01,1843290.9199999992
2021-10-03,1354.12,1844645.039999999
2021-10-05,-281.27,1844363.769999999
2021-10-06,-1499.31,1842864.459999999
2021-10-08,-1614.42,1841250.039999999
2021-10-09,521.12,1841771.1599999992
2021-10-11,3202.98,1844974.1399999992
2021-10-12,-1183.82,1843790.3199999991
2021-10-13,-743.66,1843046.6599999992
