Date,PnL,NAV
2021-10-14,-10146.85,1832899.8099999991
2021-10-15,278.31,1833178.1199999992
2021-10-18,769.57,1833947.689999999
2021-10-19,2339.99,1836287.6799999992
2021-10-20,2285.99,1838573.669999999
2021-10-21,544.24,1839117.9099999992
2021-10-22,660.64,1839778.549999999
2021-10-25,-977.72,1838800.8299999991
2021-10-26,221.12,1839021.9499999993
2021-10-27,1856.36,1840878.3099999991
2021-10-28,755.08,1841633.3899999992
2021-10-29,-98.78,1841534.609999999
2021-10-31,2.01,1841536.6199999992
2021-11-01,1744.42,1843281.039999999
2021-11-02,1269.22,1844550.259999999
2021-11-03,3908.84,1848459.0999999992
2021-11-05,303.8,1848762.899999999
2021-11-06,407.49,1849170.3899999992
2021-11-07,2363.64,1851534.029999999
2021-11-08,-1523.7,1850010.3299999991
2021-11-10,1457.18,1851467.5099999993
2021-11-11,714.02,1852181.5299999993
2021-11-14,718.02,1852899.5499999993
2021-11-15,-46.71,1852852.8399999994
2021-11-16,-389.63,1852463.2099999993
2021-11-17,1414.42,1853877.6299999994
2021-11-18,5264.87,1859142.4999999993
2021-11-19,585.89,1859728.3899999992
2021-11-22,2039.22,1861767.6099999994
2021-11-23,-3869.79,1857897.8199999994
2021-11-24,-4746.96,1853150.8599999994
2021-11-25,-1876.23,1851274.6299999994
2021-11-26,1802.6,1853077.2299999993
2021-11-28,1249.73,1854326.9599999993
2021-11-29,516.25,1854843.2099999993
2021-11-30,2651.31,1857494.5199999993
2021-12-01,2631.15,1860125.6699999995
2021-12-02,1593.11,1861718.7799999993
2021-12-03,-1095.41,1860623.3699999992
2021-12-04,185.45,1860808.8199999994
2021-12-05,-1113.28,1859695.539999999
2021-12-07,803.42,1860498.9599999993
2021-12-08,-1684.59,1858814.3699999992
2021-12-09,124.74,1858939.1099999994
2021-12-10,3027.82,1861966.9299999992
2021-12-11,546.71,1862513.6399999992
2021-12-13,1411.63,1863925.269999999
2021-12-14,-1199.23,1862726.039999999
2021-12-15,1442.58,1864168.6199999992
2021-12-16,-4492.25,1859676.3699999992
2021-12-17,2414.13,1862090.499999999
2021-12-19,-458.7,1861631.7999999993
2021-12-20,1744.15,1863375.9499999993
2021-12-21,-2678.56,1860697.3899999992
2021-12-22,2363.81,1863061.1999999993
2021-12-23,2544.0,1865605.1999999993
2021-12-24,1503.88,1867109.0799999991
2021-12-26,1698.98,1868808.0599999991
2021-12-27,1301.79,1870109.8499999992
2021-12-28,2733.95,1872843.7999999993
2021-12-29,2926.05,1875769.8499999992
2021-12-30,-1915.69,1873854.1599999992
2021-12-31,327.28,1874181.4399999995
2022-01-02,443.77,1874625.2099999995
2022-01-03,-123.44,1874501.7699999996
2022-01-04,-2500.39,1872001.3799999994
2022-01-05,3394.17,1875395.5499999993
2022-01-06,3902.74,1879298.2899999996
2022-01-07,2414.74,1881713.0299999993
2022-01-08,1909.51,1883622.5399999996
2022-01-09,2843.89,1886466.4299999995
2022-01-11,2940.63,1889407.0599999996
2022-01-12,337.18,1889744.2399999995
2022-01-13,-825.46,1888918.7799999996
2022-01-14,-1589.14,1887329.6399999997
2022-01-17,8.59,1887338.2299999995
2022-01-18,-44.53,1887293.6999999995
2022-01-19,-1413.45,1885880.2499999995
2022-01-20,-1556.17,1884324.0799999996
2022-01-21,-569.06,1883755.0199999996
2022-01-23,1810.67,1885565.6899999995
2022-01-24,1231.97,1886797.6599999995
2022-01-25,1378.53,1888176.1899999995
2022-01-26,-1868.13,1886308.0599999996
2022-01-27,590.42,1886898.4799999995
2022-01-28,1019.58,1887918.0599999996
2022-01-31,-422.77,1887495.2899999996
2022-02-01,920.02,1888415.3099999996
2022-02-02,-6581.17,1881834.1399999994
2022-02-03,1958.43,1883792.5699999994
2022-02-05,-6194.58,1877597.9899999995
2022-02-06,423.85,1878021.8399999994
2022-02-08,1354.72,1879376.5599999996
2022-02-09,2397.28,1881773.8399999994
2022-02-11,3783.69,1885557.5299999993
2022-02-12,2093.89,1887651.4199999995
2022-02-13,1394.59,1889046.0099999993
2022-02-14,1018.53,1890064.5399999996
2022-02-15,529.88,1890594.4199999995
2022-02-16,-5101.13,1885493.2899999996
2022-02-17,4651.24,1890144.5299999993
2022-02-18,1146.73,1891291.2599999993
2022-02-20,1834.6,1893125.8599999994
2022-02-21,113.3,1893239.1599999995
2022-02-22,-4271.96,1888967.1999999995
2022-02-23,-976.21,1887990.9899999995
2022-02-24,7248.91,1895239.8999999994
2022-02-25,-2493.44,1892746.4599999995
2022-02-27,285.28,1893031.7399999998
2022-02-28,-3758.06,1889273.6799999997
2022-03-01,1350.32,1890623.9999999995
2022-03-02,-202.63,1890421.3699999996
2022-03-03,-8079.63,1882341.7399999995
2022-03-04,-1223.98,1881117.7599999995
2022-03-05,782.9,1881900.6599999997
2022-03-06,1633.82,1883534.4799999995
2022-03-07,1049.16,1884583.6399999997
2022-03-08,-1501.84,1883081.7999999996
2022-03-10,-1124.2,1881957.5999999996
2022-03-11,-328.94,1881628.6599999997
2022-03-13,-1528.52,1880100.1399999997
2022-03-14,3966.29,1884066.4299999997
2022-03-15,1839.71,1885906.1399999997
2022-03-16,-9493.16,1876412.9799999995
2022-03-17,1453.36,1877866.3399999996
2022-03-18,101.68,1877968.0199999996
2022-03-21,-2323.2,1875644.8199999998
2022-03-22,2310.08,1877954.8999999997
2022-03-23,483.36,1878438.2599999998
2022-03-24,314.77,1878753.0299999998
2022-03-25,518.71,1879271.7399999998
2022-03-28,1319.85,1880591.5899999996
2022-03-29,4894.0,1885485.5899999996
2022-03-30,2309.42,1887795.0099999998
2022-03-31,892.5,1888687.5099999998
2022-04-01,1101.04,1889788.5499999998
2022-04-02,3849.57,1893638.1199999996
2022-04-03,3194.58,1896832.6999999997
2022-04-04,-3602.0,1893230.6999999997
2022-04-05,7117.71,1900348.4099999997
2022-04-07,1447.82,1901796.2299999995
2022-04-08,1536.3,1903332.5299999996
2022-04-10,11469.39,1914801.9199999995
2022-04-11,4320.02,1919121.9399999995
2022-04-12,840.09,1919962.0299999996
2022-04-13,1110.15,1921072.1799999997
2022-04-14,1898.34,1922970.5199999996
2022-04-15,1484.18,1924454.6999999997
2022-04-17,-702.43,1923752.2699999996
2022-04-18,-5276.85,1918475.4199999995
2022-04-19,-273.08,1918202.3399999996
2022-04-20,2639.06,1920841.3999999997
2022-04-21,-11775.25,1909066.1499999997
2022-04-22,-4730.49,1904335.6599999997
2022-04-24,1448.84,1905784.4999999995
2022-04-25,-3875.8,1901908.6999999997
2022-04-26,3472.82,1905381.5199999996
2022-04-27,1292.0,1906673.5199999996
2022-04-28,4994.32,1911667.8399999994
2022-04-29,3940.48,1915608.3199999994
2022-05-01,619.18,1916227.4999999995
2022-05-04,4118.88,1920346.3799999994
2022-05-05,-4972.15,1915374.2299999995
2022-05-06,246.03,1915620.2599999995
2022-05-07,735.04,1916355.2999999996
2022-05-08,2054.37,1918409.6699999995
2022-05-09,213.29,1918622.9599999995
2022-05-10,-1542.89,1917080.0699999996
2022-05-12,-4774.87,1912305.1999999997
2022-05-13,-78.12,1912227.0799999996
2022-05-15,2354.04,1914581.1199999996
2022-05-16,-1002.95,1913578.1699999997
2022-05-17,-3713.39,1909864.7799999998
2022-05-18,-3323.51,1906541.2699999996
2022-05-19,4413.8,1910955.0699999998
2022-05-20,-284.31,1910670.7599999998
2022-05-22,3045.61,1913716.3699999996
2022-05-23,6081.18,1919797.5499999998
2022-05-24,-1529.02,1918268.5299999998
2022-05-25,2331.73,1920600.2599999998
2022-05-26,-4126.08,1916474.1799999997
2022-05-27,670.64,1917144.8199999998
2022-05-29,0.0,1917144.8199999998
2022-05-30,-458.65,1916686.1699999997
2022-05-31,456.04,1917142.2099999997
2022-06-01,-965.56,1916176.6499999997
2022-06-02,-200.73,1915975.9199999997
2022-06-03,11062.99,1927038.9099999997
2022-06-04,-4233.61,1922805.2999999998
2022-06-05,-1003.15,1921802.1499999997
2022-06-06,-1569.37,1920232.7799999998
2022-06-07,-91.37,1920141.4099999997
2022-06-09,-611.53,1919529.8799999997
2022-06-10,-1632.15,1917897.7299999995
2022-06-11,-3319.96,1914577.7699999996
2022-06-12,-629.84,1913947.9299999997
2022-06-13,-930.53,1913017.3999999997
2022-06-14,-347.62,1912669.7799999998
2022-06-15,7027.28,1919697.0599999996
2022-06-16,-6238.53,1913458.5299999998
2022-06-17,2316.74,1915775.2699999996
2022-06-19,1043.23,1916818.4999999995
2022-06-20,2126.91,1918945.4099999997
2022-06-21,-3355.81,1915589.5999999996
2022-06-22,-1500.9,1914088.6999999997
2022-06-23,2317.64,1916406.3399999996
2022-06-24,5428.75,1921835.0899999996
2022-06-26,-84.84,1921750.2499999995
2022-06-27,322.69,1922072.9399999995
2022-06-28,-3302.19,1918770.7499999995
2022-06-29,-1953.63,1916817.1199999996
2022-06-30,1101.07,1917918.1899999995
2022-07-01,1466.46,1919384.6499999994
2022-07-02,-237.21,1919147.4399999995
2022-07-03,-4174.68,1914972.7599999995
2022-07-04,3436.69,1918409.4499999995
2022-07-06,9851.57,1928261.0199999996
2022-07-07,803.43,1929064.4499999995
2022-07-09,3884.52,1932948.9699999995
2022-07-10,1827.14,1934776.1099999994
2022-07-11,-1756.55,1933019.5599999996
2022-07-12,-1082.88,1931936.6799999995
2022-07-13,4735.31,1936671.9899999995
2022-07-14,3380.7,1940052.6899999995
2022-07-15,1898.86,1941951.5499999993
2022-07-17,-3864.92,1938086.6299999994
2022-07-18,0.0,1938086.6299999994
2022-07-19,-3635.06,1934451.5699999994
2022-07-20,704.87,1935156.4399999995
2022-07-21,-214.96,1934941.4799999995
2022-07-22,-1892.19,1933049.2899999996
2022-07-25,1209.74,1934259.0299999993
2022-07-26,448.22,1934707.2499999995
2022-07-27,-331.36,1934375.8899999994
2022-07-28,1970.33,1936346.2199999993
2022-07-29,7617.12,1943963.3399999994
2022-07-31,0.0,1943963.3399999994
2022-08-02,-586.54,1943376.7999999993
2022-08-03,-3594.66,1939782.1399999992
2022-08-04,-373.27,1939408.8699999992
2022-08-05,-1137.84,1938271.0299999993
2022-08-06,2929.5,1941200.5299999993
2022-08-07,2512.96,1943713.4899999993
2022-08-08,-4202.48,1939511.0099999993
2022-08-09,1357.17,1940868.1799999992
2022-08-11,355.53,1941223.7099999995
2022-08-12,-120.2,1941103.5099999993
2022-08-14,-40.82,1941062.6899999995
2022-08-15,-8084.49,1932978.1999999995
2022-08-16,-1849.23,1931128.9699999995
2022-08-17,-4396.32,1926732.6499999994
2022-08-18,-3873.28,1922859.3699999996
2022-08-19,-3506.74,1919352.6299999994
2022-08-21,-624.25,1918728.3799999994
2022-08-22,3620.04,1922348.4199999995
2022-08-23,1077.8,1923426.2199999997
2022-08-24,4408.99,1927835.2099999995
2022-08-25,3770.2,1931605.4099999997
2022-08-26,-6303.38,1925302.0299999996
2022-08-28,-4699.29,1920602.7399999995
2022-08-29,-5921.38,1914681.3599999994
2022-08-30,-136.47,1914544.8899999997
2022-08-31,266.62,1914811.5099999995
2022-09-01,-1042.5,1913769.0099999995
2022-09-02,4257.03,1918026.0399999996
2022-09-03,1471.76,1919497.7999999996
2022-09-05,2736.03,1922233.8299999996
2022-09-06,-1950.24,1920283.5899999996
2022-09-08,1347.73,1921631.3199999996
2022-09-09,2279.85,1923911.1699999995
2022-09-10,160.22,1924071.3899999997
2022-09-11,348.77,1924420.1599999997
2022-09-12,3255.13,1927675.2899999996
2022-09-13,-11875.61,1915799.6799999997
2022-09-14,-2374.35,1913425.3299999996
2022-09-15,-4170.02,1909255.3099999996
2022-09-16,-4461.26,1904794.0499999996
2022-09-18,0.0,1904794.0499999996
2022-09-19,-2874.52,1901919.5299999996
2022-09-20,-3225.3,1898694.2299999995
2022-09-21,7651.6,1906345.8299999996
2022-09-22,-996.46,1905349.3699999996
2022-09-23,-13231.86,1892117.5099999995
2022-09-25,6021.22,1898138.7299999995
2022-09-26,10411.28,1908550.0099999995
2022-09-27,5170.47,1913720.4799999995
2022-09-28,582.02,1914302.4999999995
2022-09-29,963.08,1915265.5799999996
2022-09-30,158.02,1915423.5999999996
2022-10-01,2536.33,1917959.9299999995
2022-10-02,-465.98,1917493.9499999995
2022-10-03,2064.46,1919558.4099999995
2022-10-05,-1315.57,1918242.8399999994
2022-10-06,-2645.47,1915597.3699999996
2022-10-07,-1225.68,1914371.6899999995
2022-10-08,11809.36,1926181.0499999993
2022-10-10,-1136.34,1925044.7099999995
2022-10-11,-21306.96,1903737.7499999995
2022-10-13,7837.28,1911575.0299999996
2022-10-14,-1131.43,1910443.5999999996
2022-10-17,-109.9,1910333.6999999995
2022-10-18,-2061.9,1908271.7999999993
2022-10-19,2933.44,1911205.2399999993
2022-10-20,-3163.81,1908041.4299999992
2022-10-21,4615.52,1912656.9499999993
2022-10-23,-409.78,1912247.1699999995
2022-10-24,-47.68,1912199.4899999993
2022-10-25,1880.44,1914079.9299999992
2022-10-26,3516.92,1917596.8499999992
2022-10-27,-7169.8,1910427.0499999993
2022-10-28,2816.9,1913243.9499999993
2022-10-30,321.15,1913565.0999999992
2022-10-31,2257.53,1915822.6299999994
2022-11-01,1596.0,1917418.6299999994
2022-11-02,-5084.86,1912333.7699999993
2022-11-03,3391.44,1915725.2099999993
2022-11-04,-58.82,1915666.3899999992
2022-11-05,4699.11,1920365.4999999993
2022-11-07,-34.99,1920330.5099999993
2022-11-08,2071.01,1922401.5199999993
2022-11-09,-2629.65,1919771.8699999992
2022-11-10,10206.95,1929978.8199999994
2022-11-11,-4426.0,1925552.8199999994
2022-11-14,-834.51,1924718.3099999991
2022-11-15,-3712.46,1921005.8499999992
2022-11-16,1912.99,1922918.8399999994
2022-11-17,2149.78,1925068.6199999992
2022-11-18,-3213.31,1921855.3099999991
2022-11-20,0.0,1921855.3099999991
2022-11-21,275.11,1922130.4199999992
2022-11-22,2714.85,1924845.269999999
2022-11-23,-2034.18,1922811.0899999992
2022-11-24,-7859.85,1914951.2399999993
2022-11-25,964.34,1915915.5799999991
2022-11-27,765.25,1916680.8299999991
2022-11-28,-3699.44,1912981.3899999992
2022-11-29,-1880.2,1911101.1899999992
2022-11-30,359.97,1911461.1599999992
2022-12-01,1650.13,1913111.289999999
2022-12-04,9968.28,1923079.5699999994
2022-12-05,13323.76,1936403.3299999991
2022-12-06,49.5,1936452.8299999991
2022-12-07,12556.39,1949009.2199999993
2022-12-08,-1867.77,1947141.4499999993
2022-12-09,-645.8,1946495.6499999992
2022-12-10,2036.42,1948532.0699999994
2022-12-12,1590.11,1950122.1799999992
2022-12-13,10019.21,1960141.3899999992
2022-12-14,-4869.31,1955272.0799999991
2022-12-15,-3398.04,1951874.039999999
2022-12-16,2717.19,1954591.229999999
2022-12-20,3301.54,1957892.769999999
2022-12-21,-2565.9,1955326.8699999992
2022-12-22,1048.4,1956375.269999999
2022-12-23,3800.19,1960175.459999999
2022-12-25,625.24,1960800.699999999
2022-12-26,7604.81,1968405.509999999
2022-12-27,2725.34,1971130.8499999992
2022-12-28,3022.83,1974153.679999999
2022-12-29,3617.89,1977771.569999999
2022-12-30,194.31,1977965.879999999
2023-01-02,10053.32,1988019.199999999
2023-01-03,1985.05,1990004.249999999
2023-01-05,2129.85,1992134.0999999992
2023-01-06,-8305.59,1983828.509999999
2023-01-08,-4806.13,1979022.379999999
2023-01-09,5485.32,1984507.699999999
2023-01-10,0.0,1984507.699999999
2023-01-11,-10375.26,1974132.439999999
2023-01-12,2050.74,1976183.179999999
2023-01-13,2797.0,1978980.179999999
2023-01-15,3526.78,1982506.959999999
2023-01-16,2822.88,1985329.839999999
2023-01-17,3450.37,1988780.209999999
2023-01-18,4029.99,1992810.199999999
2023-01-19,887.92,1993698.1199999992
2023-01-20,-6942.41,1986755.709999999
2023-01-23,-2194.03,1984561.679999999
2023-01-24,162.08,1984723.7599999988
2023-01-25,803.62,1985527.379999999
2023-01-26,254.16,1985781.539999999
2023-01-27,1480.32,1987261.859999999
2023-01-29,1522.16,1988784.019999999
2023-01-30,3656.47,1992440.4899999988
2023-01-31,2492.73,1994933.2199999988
2023-02-01,503.31,1995436.5299999989
2023-02-02,-5910.78,1989525.749999999
2023-02-03,2797.11,1992322.859999999
2023-02-04,3378.51,1995701.369999999
2023-02-05,-1708.83,1993992.539999999
2023-02-06,915.36,1994907.899999999
2023-02-07,662.78,1995570.679999999
2023-02-08,-597.58,1994973.0999999992
2023-02-10,-2068.63,1992904.469999999
2023-02-11,172.14,1993076.609999999
2023-02-13,6417.22,1999493.8299999991
2023-02-14,3800.07,2003293.899999999
2023-02-15,-836.55,2002457.349999999
2023-02-16,550.11,2003007.459999999
2023-02-17,1643.16,2004650.619999999
2023-02-20,1939.85,2006590.4699999988
2023-02-21,-3492.98,2003097.4899999988
2023-02-22,289.01,2003386.499999999
2023-02-23,1653.19,2005039.689999999
2023-02-24,-5858.34,1999181.349999999
2023-02-27,4279.55,2003460.899999999
2023-02-28,-7502.72,1995958.179999999
2023-03-01,6827.48,2002785.659999999
2023-03-02,-5479.82,1997305.839999999
2023-03-03,-7315.0,1989990.839999999
2023-03-04,4922.74,1994913.5799999991
2023-03-05,2041.22,1996954.7999999989
2023-03-07,3226.11,2000180.909999999
2023-03-08,1538.14,2001719.0499999989
2023-03-10,5270.32,2006989.369999999
2023-03-11,-4781.27,2002208.099999999
2023-03-12,549.52,2002757.619999999
2023-03-13,-3931.6,1998826.019999999
2023-03-14,1584.99,2000411.0099999988
2023-03-15,12208.9,2012619.909999999
2023-03-16,1325.33,2013945.2399999988
2023-03-17,-1564.63,2012380.609999999
2023-03-19,-1097.25,2011283.359999999
2023-03-20,218.85,2011502.209999999
2023-03-21,-4503.67,2006998.5399999989
2023-03-22,5322.4,2012320.939999999
2023-03-23,-4780.33,2007540.609999999
2023-03-24,547.15,2008087.7599999988
2023-03-27,-5092.77,2002994.9899999988
2023-03-28,-410.21,2002584.7799999989
2023-03-29,1116.9,2003701.679999999
2023-03-30,2162.94,2005864.619999999
2023-03-31,8066.29,2013930.909999999
2023-04-01,3356.54,2017287.449999999
2023-04-04,4076.69,2021364.139999999
2023-04-05,-12136.21,2009227.929999999
2023-04-07,-3357.01,2005870.919999999
2023-04-08,1114.57,2006985.4899999988
2023-04-09,-2298.25,2004687.2399999988
2023-04-10,-2368.48,2002318.7599999988
2023-04-12,3948.35,2006267.109999999
2023-04-13,5524.42,2011791.5299999989
2023-04-14,-3028.88,2008762.649999999
2023-04-17,-1683.39,2007079.2599999988
2023-04-18,1277.59,2008356.849999999
2023-04-19,2277.56,2010634.409999999
2023-04-20,-3293.16,2007341.249999999
2023-04-21,-443.53,2006897.7199999988
2023-04-23,230.7,2007128.419999999
2023-04-24,1754.23,2008882.649999999
2023-04-25,501.23,2009383.879999999
2023-04-26,-3003.23,2006380.649999999
2023-04-27,1167.27,2007547.919999999
2023-04-28,-3132.56,2004415.359999999
2023-05-01,-3091.89,2001323.4699999988
2023-05-04,2982.63,2004306.0999999987
2023-05-05,446.33,2004752.4299999988
2023-05-06,861.89,2005614.319999999
2023-05-07,537.18,2006151.4999999988
2023-05-09,-2359.81,2003791.6899999988
2023-05-10,3223.75,2007015.4399999988
2023-05-11,1831.18,2008846.6199999987
2023-05-12,3029.91,2011876.5299999989
2023-05-15,3464.69,2015341.2199999988
2023-05-16,-1308.25,2014032.9699999988
2023-05-17,1457.18,2015490.149999999
2023-05-18,-3720.43,2011769.7199999988
2023-05-19,810.41,2012580.129999999
2023-05-22,2932.97,2015513.0999999987
2023-05-23,-11658.05,2003855.0499999989
2023-05-24,-2063.34,2001791.7099999988
2023-05-25,370.55,2002162.2599999988
2023-05-26,4720.21,2006882.4699999988
2023-05-29,-318.38,2006564.089999999
2023-05-30,985.74,2007549.8299999987
2023-05-31,3153.68,2010703.5099999988
2023-06-01,-289.72,2010413.7899999989
2023-06-02,432.89,2010846.6799999988
2023-06-03,-4648.56,2006198.1199999987
2023-06-04,-1780.07,2004418.0499999989
2023-06-06,3208.86,2007626.9099999988
2023-06-07,6071.35,2013698.2599999988
2023-06-08,5364.99,2019063.2499999988
2023-06-09,2323.82,2021387.069999999
2023-06-10,450.48,2021837.5499999989
2023-06-11,219.49,2022057.0399999986
2023-06-12,2181.01,2024238.0499999989
2023-06-13,-3617.27,2020620.7799999989
2023-06-14,10171.09,2030791.8699999987
2023-06-16,-6023.11,2024768.7599999988
2023-06-18,860.9,2025629.6599999988
2023-06-19,-1998.34,2023631.319999999
2023-06-20,0.0,2023631.319999999
2023-06-21,3511.19,2027142.5099999988
2023-06-22,166.69,2027309.1999999988
2023-06-23,-621.8,2026687.3999999985
2023-06-26,3470.88,2030158.2799999986
2023-06-27,-5353.26,2024805.0199999986
2023-06-28,11260.2,2036065.2199999986
2023-06-29,-1622.15,2034443.0699999984
2023-06-30,807.37,2035250.4399999985
2023-07-02,-173.03,2035077.4099999985
2023-07-03,-61.05,2035016.3599999985
2023-07-04,4162.31,2039178.6699999985
2023-07-05,0.0,2039178.6699999985
2023-07-06,5818.63,2044997.2999999984
2023-07-07,-2478.12,2042519.1799999985
2023-07-08,103.14,2042622.3199999984
2023-07-09,2239.2,2044861.5199999986
2023-07-11,-595.25,2044266.2699999986
2023-07-12,-3412.5,2040853.7699999986
2023-07-13,7258.03,2048111.7999999984
2023-07-14,16502.1,2064613.8999999985
2023-07-16,-6075.58,2058538.3199999984
